"","","7. Mwhk; gphptpd; (m) vd;Dk; ge;jpapd;fPohd jtnwhd;"
"","whf mikfpd;w nray;fs; gpd;tUtdthjy; Ntz;Lk;:-",""
"","(m)","vtNuDkhspd; ,wg;ig> Ml;fth;jiy> mtiu"
"","","KiwNflhf milj;J itj;jiy> gzak; vLj;"
"5","","jiy>  mthplkpUe;J  type;Jgwpj;jiy  my;yJ"
"","","mtUf;fhd  Fw;wKiwahd  mr;RWj;jiy"
"","","my;yJ  jz;lidr;  rl;lf;Nfhitapd;fPohd"
"","","NtNwNjDk; jtiwg; Ghpjy; kw;Wk; Ghpa vj;j"
"","","dpj;jy;@ ,j;jtW Vohz;Lfis my;yJ mjw;F"
"10","","Nkw;gl;l fhyj;Jf;fhd kwpaw;wz;lidapdhy;"
"","","jz;bf;fg;gLjy; Ntz;Lk;@"
"","(M)",",r;rl;lj;jpd;fPohd jtnwhd;Wf;Fg; gypahf;fg;"
"","","gl;ltnuhUth;  my;yJ  ,r;rl;lj;jpd;fPohd"
"","","jtnwhd;W Ghpag;gl;likf;fhd rhl;rpnahUth;"
"15","","njhlh;ghf>  2015  Mk;  Mz;bd;  4  Mk;  ,yf;f>"
"","","Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;NlhUf;Fk;"
"","","rhl;rpfSf;Fkhd  cjtp  kw;Wk;  ghJfhg;Gr;"
"","","rl;lj;jpd;  8  Mk;  gphptpd;fPohd  jtnwhd;iwg;"
"","","Ghpjy;@"
"20","(,)","Gyikr; nrhj;Jl;gl mur Mjdj;jpdJk; murp"
"","","dhy; nrhe;jkhf itj;jpUf;fg;gl;l> fl;Lg;gLj;"
"","","jg;gl;l  my;yJ  xOq;FgLj;jg;gl;l  $h;e;j"
"","","cl;fl;likg;G> jd;dpaf;fkhf;fg;gl;l Kiwik>"
"","","vz;Kiwj;  juTj;jsk;  kw;Wk;  VNjDk;"
"25","","mj;jpahtrpar;  NritAld;  ,ize;Js;s"
"","","jfTg;nghUj;j tiyaikg;Gfs; vd;tw;wpdJk;"
"","","nfhs;is> mtw;iw type;Jgwpj;jy;> mtw;wpd;"
"","","jpUl;L my;yJ nrhj;jopT my;yJ NtW Nrjk;"
"","","vd;gtw;iwg; Ghpjy;@"
"30","(<)","RLgilf;fyd;fs;> jPq;Ftpistpf;Fk; MAjq;fs;"
"","","ntbkUe;Jfs;>  ntbg;nghUs;fs;  my;yJ"
"","","vhpaj;jf;f my;yJ JUg;gpbf;Fk; gjhh;j;jq;fs;"
