"","nra;ag;gLk;) 1979 Mk; Mz;bd; 48 Mk; ,yf;f> gaq;futhjj;",""
"","jLg;G  (jw;fhypf  Vw;ghLfs;)  rl;lj;jpd;  ePf;fk;  vt;thwpUg;",""
"","gpDk;-",""
"10","(m)",",r;rl;lk;  njhlq;Fk;  Njjpf;F  Neh;Kw;Nghe;j"
"","","ehsd;W>  VNjDk;  ePjpkd;wj;jpy;  my;yJ  NtW"
"","","mjpfhurigaplk; ,r;rl;lj;jpd;fPo; elhj;jg;gl;lJk;>"
"","","Kd;itf;fg;gl;lJk; my;yJ nra;ag;gl;lJk; kw;Wk;"
"","","Kbit  vjph;ghh;j;Jf;nfhz;bUf;Fk;  VNjDk;"
"15","","tpsf;fk;>  Nkd;KiwaPL  my;yJ  tpz;zg;gk;"
"","","eltbf;ifKiw  kw;Wk;  rhd;W  njhlh;ghd"
"","","Vw;ghLfs;  cs;slq;fyhf  ePf;fg;gl;l  rl;lj;jpd;"
"","","Vw;ghLfspd;fPo;  nray;Kiwf;F  cfe;jtiuapy;"
"","","ifAjph;f;fg;gly;>  njhlug;gly;>  elhj;jg;gly;"
"20","","my;yJ Vw;Wf;ftdpf;fg;gly; Ntz;Lk;@"
"","(M)",",r;rl;lk;  njhlq;Fk;  Njjpf;F  Neh;Kw;Nghe;j"
"","","ehSf;FKd;dh; 
ePf;fg;gl;l 
rl;lj;jpd;fPo;"
"","","jtnwhd;iwg;  Ghpe;Js;shh;  my;yJ  mjidg;"
"","","Ghptjpy;  rk;ge;jg;gl;Ls;shh;  vd  re;Njfpf;"
"25","","fg;gl;ltUk;>  ,r;rl;lk;  njhlq;Fk;  Njjpad;W"
"","","cs;sthW  tof;Feltbf;iffs;  njhLf;fg;gl;"
"","","buhjtUkhd vtNuDk; Ms;> ePf;fg;gl;l rl;lj;jpd;"
"","","Vw;ghLfspd;fPo;  vjpuhf  Fw;wtof;F  njhLf;"
"","","fg;gLjy; Ntz;Lk; vd;gJld; mj;jifa VNjDk;"
