"","96
gaq;futhj vjph;g;G",""
"","(9)  Xuhk;  cl;gphptpd;fPo;  gpufldnkhd;wpdhy;  miof;",""
"","fg;gLfpd;w MAje;jhq;fpa gilfspd; vtNuDk; cWg;gpdh;>",""
"","mg;gpufldk;  KbTWk;tiu  my;yJ  xopf;fg;gLk;tiu",""
"","mt;thW miof;fg;gl;ltuhf jq;fpapUj;jy; Ntz;Lk;.",""
"5","86.  (1)  vtNuDk;  nghyp];  mYtyh;>  ,r;rl;lj;jpd;fPo;","Mjdj;ijf;"
"","","ifg;gw;Wjy;>"
"","jtnwhd;iwg;  Ghptjw;fhfg;  gad;gLj;jg;gl;l  my;yJ",""
"","","gwpKjy;"
"","mjidg; Ghptjpy; rk;ge;jg;gl;l my;yJ mjidg; Ghptjpy;",""
"","","nra;jy;"
"","ngwg;gl;l VNjDk; mirAk; my;yJ mirah Mjdj;ijf;","kw;Wk;"
"","",",og;gpj;jy;."
"","ifg;gw;wyhk;.",""
"10","(2)  mj;jifa 
VNjDk;  ifg;gw;Wif 
nghyp];",""
"","epiyankhd;Wf;F  nghWg;ghfTs;s  mYtynuhUtuhy;",""
"","nra;ag;gl;l Nfhhpf;ifnahd;wpd;Nky; ePjpthd; xUthpdhy;",""
"","cWjpg;gLj;jg;gl;L  ePbf;fg;gl;lhNynahopa>  mj;jifa",""
"","ifg;gw;Wif>  mj;jifa  ifg;gw;WifapypUe;J  %d;W",""
"15","ehl;fis tpQ;rhj fhyg;gFjpnahd;wpw;F nry;Ygbahdjhjy;",""
"","Ntz;Lk;.",""
"","(3) Nkw;nrhy;yg;gl;lthW mt;thW cWjpg;gLj;jg;gl;L",""
"","e
bf;fg;glhj Mjdj;jpd; VNjDk; ifg;gw;Wif> nrhy;yg;gl;l",""
"","%d;W  ehl;fs;  fhyg;gFjp  KbTw;wjd;gpd;dh;  gadpy;yh",""
"20","njhopjy; Ntz;Lk;.",""
"","(4)  ,uz;lhk;  cl;gphptpd;fPo;  cWjpg;gLj;jg;gl;L  ePbf;",""
"","fg;gl;l  Mjdj;jpd;  VNjDk;  ifg;gw;Wif>  ePjpthd;",""
"","xUthpdhy;  mjpfhukspf;fg;gl;lhNynahopa>  mj;jifa",""
"","cWjpg;gLj;JjypypUe;J njhz;Z}W ehl;fs; KbTw;wjd;",""
"25","Nky;  tYtpypy;yhnjhopjy;  Ntz;Lk;@  mth;>  nghyp];",""
"","epiyaj;jpw;Fg;  nghWg;ghd  mYtyhpdhy;  nra;ag;gl;l",""
"","Nfhhpf;ifnahd;wpd;Nky;  ,iaghd  jtW  njhlh;ghd",""
"","tprhuizapd;  KbTtiu  ifg;gw;Wifapd;  ePbg;Gf;F",""
"","mjpfhukspf;fyhk;.",""
