"","22
gaq;futhj vjph;g;G",""
"","(4)  mj;jifa  Mizngw;w  mYtyh;  my;yJ  NtW",""
"","mYtyh;>  kpf;f  mz;ikapYs;s  nghypR  epiyaj;jpw;Fg;",""
"","nghWg;ghfTs;s  mYtyUf;F  my;yJ  mjw;nfdg;",""
"","nghypRg; ghpNrhjfh; jiyikajpgjpapdhy; ngah;Fwpf;fg;",""
"5","gl;lnthU nghypR mYtyUf;F mj;jifa ifJnra;jy;",""
"","gw;wp cldbahf mwptpj;jy; Ntz;Lk;.",""
"","(5)  ,g;gphptpy;  Vw;ghLnra;ag;gl;lthwhf  mt;thW",""
"","ifJnra;ag;gl;l Misg; nghypR epiyaj;jpw;Fg; nghWg;",""
"","ghfTs;s mYtyhpd; fl;Lf;fhg;gpDs; vLf;Fk; Neuj;jpy;>",""
"10","ifJnra;jiy epiwNtw;wpa mYtyh;> mthpdhy; epiwNtw;",""
"","wg;gl;l ifJnra;jy; njhlh;ghd #o;epiyfis vLj;Jf;",""
"","$wp  mj;jifa  nghWg;ghfTs;s  mYtyUf;Ff;  $w;",""
"","nwhd;iw mspj;jy; Ntz;Lk;.",""
"","(6) mj;jifa mYtyh;> re;Njfeghpd; cilikapy; fhzg;",""
"15","gl;bUf;ff;$ba my;yJ ifJnra;ag;gl;l ,lj;jpy; fhzg;",""
"","gl;bUf;ff;$ba  vy;yhg;  nghUl;fisAk;  mj;jifa",""
"","nghWg;ghfTs;s mYtyhplk; ifaspj;jYk; Ntz;Lk;.",""
"","19. (1) (m) xU nghypR mYtyhpdhy; ifJnra;ag;gl;l","ifJnra;j"
"","","yhdJ  xU"
"","vtNuDkhs;> mtrpakw;w jhkjkpd;wp> mj;jifa nghypR",""
"","","nghypR"
"20","mYtyh;  ve;jg;  nghypR  epiyaj;ijr;  Nrh;e;jtuhf",""
"","","mYtyhpdhy;"
"","Ts;shNuh me;jg; nghypR epiyaj;jpw;Fg; nghWg;ghfTs;s","epiwNtw;wg;"
"","","gLk;"
"","mYtyhpd;Kd; epWj;jg;gLjy; Ntz;Lk;.",""
"","","Nghjhd"
"","","eltbf;if"
"","(M)  mj;jifa  Kd;dpWj;Jif  nray;Kiwf;F  cfe;j","Kiw."
"","jy;yhjjhf  ,Uf;Fkplj;J>  ifJnra;ag;gl;l  Ms;  kpf;f",""
"25","mz;ikapYs;s nghypR epiyaj;jpw;Fg; nghWg;ghfTs;s",""
"","mYtyhpd;Kd; epWj;jg;gLjy; Ntz;Lk;.",""
"","(2)  ,r;rl;lj;jpd;  epajpfspd;gb  xU  ifJnra;jiy",""
"","epiwNtw;Wtjw;F  my;yJ  ifJnra;ag;gl;l  Mis  xU",""
"","nghypR epiyaj;jpw;Ff; nfhz;Lnry;tjw;fhd mj;jifa",""
"30","cjtpiag; ngw;Wf;nfhs;tjw;F MAje;jhq;fpa gilfspd;",""
"","cWg;gpdnuhUthpd; my;yJ fiuNahuf; fhty; mYty",""
"","nuhUthpd; cjtpiag; ngw;Wf;nfhs;tJ nghypR mYty",""
"","nuhUtUf;Fr; rl;lKiwahdjhjy; Ntz;Lk;.",""
