"","21
gaq;futhj vjph;g;G",""
"","","ifJ"
"","mz;ikapYs;s nghypR epiyaj;jpw;Fg; nghWg;ghfTs;s",""
"","","nra;jy;"
"","mYtyhpd;Kd; my;yJ nghypRg; ghpNrhjfh; jiyikajp",""
"","","epiwNtw;wg;"
"","gjpapdhy; mjw;nfdf; fhyj;Jf;Ff;fhyk; ngah;Fwpf;fg;gl;l","gLk;"
"","","Nghjhd"
"","nghypR mYtyhpd;Kd; epWj;jg;gLjy; Ntz;Lk;:",""
"","","eltbf;if"
"","","Kiw."
"","Mapd;>  vt;thwhapDk;>  mj;jifa  Ms;  ,yq;iff;",""
"5","",""
"","Fbaurpd;  Ms;Gyj;Jf;FntspNa  my;yJ  VNjDk;",""
"","thD}h;jpapd;kPJ  my;yJ  fyj;jpd;kPJ  ifJnra;ag;gl;",""
"","Ls;stplj;J>  ifJnra;ag;gl;l  ,lj;jpypUe;J  ,iaghd",""
"","nghypR  epiyaj;Jf;Fg;  gazQ;nra;tjw;F  mtrpakhd",""
"10","fhyg;gFjp> mj;jifa ,Ugj;jpehd;F kzpj;jpahyq;fisf;",""
"","fzf;fpLtjpy; jtph;f;fg;gLjy; Ntz;Lk;:",""
"","Mapd;>  NkYk;>  ifJnra;jiy  epiwNtw;wpa  Mspd;",""
"","fl;Lg;ghl;Lf;F  mg;ghw;gl;l  fhuzq;fSf;fhff;  ifJ",""
"","nra;ag;gLfpd;w  Mis  kpf;f  mz;ikapYs;s  nghypR",""
"15","epiyaj;jpw;Fg;  nghWg;ghfTs;s  mYtyhpd;Kd;",""
"","epWj;Jjy;  nray;Kiwf;F  cfe;jjy;yhjjhf  ,Ug;gpd;>",""
"","mt;thspd; fl;Lf;fhg;G> VNjDk; nghypR epiyaj;jpw;Fg;",""
"","nghWg;ghfTs;s mYtyUf;Ff; nfhLf;fg;gLjy; Ntz;Lk;.",""
"","(2) ifJnra;jiy epiwNtw;wpa mYtyh;> nray;Kiwf;F",""
"20","cfe;jtiu  tpiuthf>  mj;jifa  jftiyg;  ngWtjw;F",""
"","mjpfhukspf;fg;gl;Ls;s Mizngw;w mYtynuhUtUf;F",""
"","my;yJ $Ljy; cah;thd gjtpthpirapYs;s NtnwtNu",""
"","Dk; mYtyUf;F mf;ifJ nra;jy; gw;wp mwptpj;jy; Ntz;",""
"","Lk;.",""
"25","(3) gphpTfs; 22 kw;Wk; 23 vd;gtw;wpd; Vw;ghLfSf;fika>",""
"","mt;thW ifJnra;ag;gl;l MnshUth;> vtNuDk; Mspd;",""
"","capiug; ghJfhg;gjw;F> VNjDk; gaq;futhjr; nraiyj;",""
"","jLg;gjw;F my;yJ ,r;rl;lj;jpd;fPo; Ghpag;gl;l jtnwhd;W",""
"","njhlh;ghd  rhd;iwg;  Ngzpf;fhg;gjw;F  mtrpakhf",""
"30","Ts;stplj;J Mizngw;w mYtyhpdhy; my;yJ (2) Mk;",""
"","cl;gphptpw;  Fwpg;gPLnra;ag;gl;l  NtW  mYtyhpdhy;",""
"","tprhhpf;fg;gl;L NkYk; NjLifaplg;glyhk;.",""
