"","gpd;tUk;  Ml;fis  cs;slf;fpa  (,jdfj;Jg;gpd;dh;",""
"","''Gydha;Tf;FO"""" vdf; Fwpg;gPL nra;ag;gLk;) Gydha;th",""
"","sh;fspd; tpNrl FOnthd;iw epakpf;fyhk;:-",""
"","(m)","Gydha;Tf; FOtpd; jiytuhf ,Uf;f Ntz;ba"
"","","tuhd  ngah;  %yk;  gjtpthpir  %yk;  ngah;"
"5","",""
"","","Fwpg;gplg;gl;l nghyp];  mYtyh; xUth;@"
"","(M)","Fw;wtpay; Gydha;thsh;fshf ,Uf;f Ntz;ba"
"","","tuhd ngah; %yKk;> gjtp thpir %yKk; ngah;"
"","","Fwpg;gplg;gl;l  NtW  nghyp];  mYtyh;fspd;"
"10","","mj;jifa vz;zpf;if@"
"","(,)","rl;l epGzh;fspd; mj;jifa vz;zpf;if@"
"","(<)","Fw;wg;  ghpNrhjid  mYtyh;fspd;  mj;jifa"
"","","vz;zpf;ifapdh;@"
"","(c)","rl;lkUj;Jt epGzh;fspd; mj;jifa vz;zpf;if@"
"15","(C)","rl;l cstpayhsh;fspd; mj;jifa vz;zpf;if@"
"","(v)","FUjp csdPhpay;> kugpay;> vwptpay; ntbnghU"
"","","Sk;> NtjpaYk; Mfpatw;wpd; tpQ;Qhdpfs; cl;gl"
"","","rl;l tpQ;Qhdpfspd; mj;jifa vz;zpf;if@"
"","(V)","tpuy;  milahs  epGzh;fspd;  mj;jifa  vz;"
"20","","zpf;if@"
"","(I)","ifnaOj;jpYk; re;Njfg;gLk; Mtzq;fspYkhd"
"","","epGzh;fspd; mj;jifa vz;zpf;if@"
"","(x)","fzpzp  kw;Wk;  jd;dpaf;f  tiyg;gpd;dy;"
"","","epGzh;fspd; mj;jifa vz;zpf;if@"
"25","(X)","rl;l fzf;fha;thsh;fspd; mj;jifa vz;zpf;if@"
