"","23
gaq;futhj vjph;g;G",""
"","(3) VNjDk; rhPu jPq;fpypUe;J ifJnra;ag;gl;l MnshU",""
"","tiug;  ghJfhg;gjw;Fr;  nray;Kiwf;Ffe;j  xt;nthU",""
"","topKiwAk; vLf;fg;gLjy; Ntz;Lk;.",""
"","","epWj;Jtjw;Fk;"
"","20. (1) gphpT 18 ,d;fPo; my;yJ gphpT 19 ,d;fPo; vtNuD",""
"","","NjLifapL"
"5","khisf; ifJnra;tjw;F epahakhd VJf;fs; cs;stplj;J>",""
"","","tjw;Fkhd"
"","(,jdfj;Jg;gpd;dh; ,g;ghfj;jpy; ''ifJnra;Ak; mYtyh;""""","jj;Jtk;."
"","vdf;  Fwpg;gPLnra;ag;gLk;)  nghypR  mYtynuhUth;>",""
"","VNjDk; MAje;jhq;fpa gilapd; cWg;gpdnuhUth; my;yJ",""
"","fiuNahuf;  fhty;  mYtynuhUth;>  ,r;rl;lj;jpd;fPohd",""
"10","jtnwhd;iwg; Ghptjpy; gad;gLj;jg;gl;l> mthplkpUe;J",""
"","my;yJ mjpypUe;J ngwg;gl;l> mtUld; my;yJ mjD",""
"","ld; njhlh;Ggl;l my;yJ mjidg; Ghptjpy; rk;ge;jg;gl;l",""
"","my;yJ gad;gLj;jg;gLfpd;wtuhf  my;yJ gad;gLj;jg;",""
"","gLfpd;wjhf>  mthplkpUe;J  my;yJ  mjpypUe;J  ngwg;",""
"15","gl;ljhf>  mtUld;  my;yJ  mjDld;  njhlh;Ggl;ljhf",""
"","my;yJ  mjidg;  Ghptjpy;  rk;ge;jg;gl;ltuhf  my;yJ",""
"","rk;ge;jg;gl;ljhf epahakhdKiwapy; re;Njfpf;fg;gl;l –",""
