"","31
gaq;futhj vjph;g;G",""
"","(M)
re;Njfegh; toq;ff;$ba vitNaDk; fUj;Jiu",""
"","fis gjpTnra;jy; Ntz;Lk;.",""
"","(4)  ,g;gphptpd;  Nehf;fj;jpw;fhf  'jdpg;gl;l  Neh;fhzy;""",""
"","vd;gJ  jpwe;j  ePjpkd;wj;jpNyh  my;yJ  ,J  re;Njf",""
"5","eghpdhy; Ghpag;gl;bUg;gjhf rhh;j;jg;gl;l jtnwhd;iw",""
"","nra;jtiu ifJ nra;tjpy; gq;Fgw;wp ,Uf;ff;$ba my;yJ",""
"","Gydha;T  nra;J  ,Uf;ff;$ba  vtNuDk;  nghypR  mY",""
"","tyiu ePf;Ffpd;wJ.",""
"","28. (1) re;Njf eghpdhy; nra;ag;gl;l VNjDk; Kiwg;ghl;","ePjpthd;  rl;l"
"","","kUj;Jtg;"
"10","ilAk;>  ifJ  nra;Ak;  mYtyhpdhy;  my;yJ  ,iaghd",""
"","","ghpNrhjidf;F"
"","nghypR  epiyaj;jpw;F  nghWg;ghd  mYtyhpdhy;",""
"","","re;Njfegiug;"
"","nra;ag;gl;l  VNjDk;  KiwaPl;ilAk;  ftdj;jpw;nfLj;j","gzpj;jy;."
"","gpd;dh;  re;Njfegh;  rpj;jputijf;F  cs;shf;fg;gl;bUf;f",""
"","$Lnkd> ePjpthd; mgpg;gpuhag;gLkplj;J> mjw;F vjph;thj",""
"15","khf  re;Njfegh; kUj;Jt ghpNrhjidf;fhf murhq;f rl;l",""
"","kUj;Jt epGzh; Kd;dh; epWj;jg;gly; Ntz;Lk; vdTk;",""
"","mj;Jld; jdf;F mj;jifa kUj;Jt epGzhpdhy; mwpf;if",""
"","nahd;W rkh;g;gpf;fg;gly; Ntz;Lk; vdTk; ePjpthd; gzpf;f",""
"","yhk;.",""
"20","(2)  murhq;f  rl;l  kUj;Jt  epGzhpd;  mwpf;ifahdJ",""
"","ngUk;ghYk; re;Njf egh; rpj;jputijf;F cs;shf;fg;gl;L",""
"",",Ue;jpUf;fpwhh; vd ntspf;nfhzUkplj;J> re;NjfegUf;F",""
"","kw;Wk; ifJnra;Ak; mYtyUf;F my;yJ nghyp]; epiyag;",""
"","nghWg;gjpfhhpf;F Nfl;fg;gLtjw;fhd re;jh;g;gk; toq;fpa",""
"25","gpd;dh; ePjpthd; -",""
"","(m) mtrpakhd rpfpr;irf;F re;Njfegiu gzpj;jy;",""
"","Ntz;Lk;@ mj;Jld;",""
"","(M)
re;Njfegiu  tpsf;fkwpaypy;  itg;gjw;F",""
"","fl;lisapLjy; Ntz;Lk;.",""
"30","(3)  re;Njfegiu  tpsf;fkwpaypy;  itg;gjw;F  ePjpthd;",""
"","fl;lisapLfpd;wtplj;J>  Kd;dNu  re;Njf  egUf;fhd",""
"","mZf;fj;ij nfhz;Ls;s nghyp]; mYtyh;fs; mr;re;Njf",""
"","egUf;fhd mZf;fj;ijf; nfhz;bUj;jyhfhJ.",""
