"","e
jpthd; Gydha;Tfis trjpg;gLj;Jtjw;fhd",""
"","fl;lisfis Mf;Fjy;",""
"","66.  (1)  ,r;rl;lj;jpd;fPohd  jtnwhd;wpd;kPJ  Gydha;","nghWg;ghf"
"","","Ts;s"
"","nthd;iw elhj;Jk; Nehf;fj;Jf;fhf> nghypR epiyaj;Jf;Fg;",""
"","","nghypR"
"15","nghWg;ghfTs;s  nghypR  mYtynuhUth;>  mj;jifa","mYtyhpd;"
"","","tpz;zg;"
"","Gydha;it  trjpg;gLj;Jtjw;Fg;  gpd;tUk;  fl;lisfis",""
"","","gj;jpd;kPJ"
"","Mf;Ftjw;fhf  ePjpthndhUtUf;F  tpz;zg;gnkhd;iwr;",""
"","","ePjpthd;"
"","nra;ayhk;.","fl;lisfis"
"","","Mf;Fjy;."
"","(m)
re;NjfegnuhUth; ,yq;iff;F ntspNa gpuahzQ;",""
