"","fhd fhuzq;fs;.",""
"10","ghfk; III",""
"",",r;rl;lj;jpd;fPo; Fwpj;jrpy mYtyh;fspd; jj;Jtq;fSk;",""
"","flikfSk;",""
"","49. ,r;rl;lj;jpd;fPohd jtWfs;gw;wpAk; mNj nfhLf;fy;",",r;rl;lj;jpd;"
"","","fPo;  nghypR"
"","thq;fypd;  NghJ  Ghpag;gl;bUf;ff;$ba  NtNwNjDk;",""
"","","mYtyh;"
"15","vOj;jpyhd rl;lj;jpd;fPohd jtWfs; gw;wpAk; Gydha;T",""
"","","fspd;"
"","fis elhj;Jfpd;w Nehf;fj;Jf;fhfTk; my;yJ mj;jifa","jj;Jtq;fs;."
"","VNjDk; jtW Ghpag;gLtjidj; jLg;gjw;Fk;> ,r;rl;lj;",""
"","jpd;fPohd jtWfisg; Gydha;T nra;tjw;Fk; jLg;gjw;Fk;",""
"","mtrpakhftpUf;ff;$bathwhd  msTf;F>  nghypRf;",""
"20","fl;lisr;rl;lj;jpdhy; my;yJ Fw;wtpay; eltbf;ifKiwr;",""
"","rl;lf;Nfhitr;  rl;lj;jpdhy;  my;yJ  NtNwNjDk;  ,ia",""
"","ghd  vOj;jpyhd  rl;lj;jpdhy;  nghypR  mYtyh;fSf;F",""
"","mspf;fg;gl;l VNjDk; jj;Jtj;Jld; Nrh;j;J Nkyjpfkhf",""
"",",g;ghfj;jpy; Fwpj;Jiuf;fg;gl;l jj;Jtq;fs; mth;fSf;F",""
"25","chpj;jhf;fg;gLjy; Ntz;Lk;.",""
"","50. (1) ,r;rl;lj;jpd;fPohd jtnwhd;W Ghpag;gLtjidj;",",r;rl;lj;jpd;"
"","","fPohd"
"","jLg;gjw;F> ,r;rl;lj;jpd; Vw;ghLfSf;fika mtrpakhd",""
"","","jtWfs;"
"","topKiwfis vLj;jy;> xt;nthU nghypR mYtyhpdJk;","Ghpag;gL"
"","MAje;jhq;fpa gilapd; vtNuDk; cWg;gpdhpdJk; kw;Wk;","tjidj;"
"","","jLg;gjw;Ff;"
"30","fiuNahuf; fhty; mYtyhpdJk; flikahjy; Ntz;Lk;.",""
"","","Fwpj;jrpy"
"","","mYtyh;"
