"","70
gaq;futhj vjph;g;G",""
"","(2)  Xuhk;  cl;gphptpd;fPo;  ePjpthd;  ve;Nehf;fq;fSf;fhff;",""
"","fl;lisnahd;iw Mf;fyhNkh me;Nehf;fq;fs; gpd;tUtd",""
"","thf ,Uj;jy; Ntz;Lk; -",""
"","(m)
,r;rl;lj;jpd;fPohd  jtnwhd;iwg;  Ghpe;Js;s",""
"5","MnshUthpd; Msilahsj;ijj; jPh;khdpj;jy;@",""
"","(M)
,r;rl;lj;jpd;fPohd  jtnwhd;iwg;  Ghpe;Js;s",""
"","MnshUthpd; ,Ug;gplj;ijj; jPh;khdpj;jy;@",""
"","(,)
,r;rl;lj;jpd;fPohd  jtnwhd;W  gw;wpa  Gydha;",""
"","nthd;iw elhj;Jtij trjpg;gLj;Jjy;@",""
"10","(<)
,r;rl;lj;jpd;fPohd  jtnwhd;iwg;  Ghpe;Js;s",""
"","MnshUtUf;nfjpuhd rhd;Wfisj; jpul;Ljy;@",""
"","(c)
,r;rl;lj;jpd;fPohd jtnwhd;iwg; Ghptjw;F xd;W",""
"","my;yJ mjw;F Nkw;gl;l Ml;fs; rjpnra;fpd;wduh>",""
"","jpl;lkpLfpd;wduh>  jahh;nra;fpd;wduh  my;yJ",""
"15","vj;jdpf;fpd;wduh vd;gijj; jPh;khdpj;jy;@",""
"","(C)
,r;rl;lj;jpd;fPohd  jtnwhd;wpd;  Ghpifiaj;",""
"","jLg;gjw;fhd eltbf;iffis vLj;jy;.",""
"","(3)  mj;jifa  ePjpthd;>  tpz;zg;gkhdJ  ey;nyz;zj;",""
"","Jld;  nra;ag;gl;Ls;snjd;Wk;>  mj;jifa  fl;lisia",""
"20","Mf;FtJ  Gydha;Tfis  elhj;Jtjw;F  epahakhdsT",""
"","mtrpakhdnjd;Wk;  mth;  jpUg;jpg;gbd;>  mj;jifa",""
"","fl;lisia toq;fyhk;.",""
"","68.  (1)  ,r;rl;lj;jpd;fPohd  jtnwhd;W  gw;wp  Gydha;","ePjpthd;"
"","","$w;Wf;fisg;"
"","nthd;iw  elhj;Jtjw;fhf  nghypR  epiyankhd;Wf;Fg;",""
"","","gjpTnra;jy;."
"25","nghWg;ghfTs;s nghypR mYtynuhUthpdhy; tpz;zg;g",""
"","nkhd;W  nra;ag;gl;ljd;Nky;>  ve;ePjpthDf;F  mj;jifa",""
"","tpz;zg;gk; nra;ag;gl;lNjh me;ePjpthd;> mtUf;F Kd;dhy;",""
"","mj;jifa mYtyhpdhy; Kd;epWj;jg;gl;Ls;s vtNuDk;",""
"","re;Njfegiu tprhhpj;J mthpd; $w;iwg; gjpTnra;ayhk;.",""
