"","64
gaq;futhj vjph;g;G",""
"","(<)
vtNuDkhspdhy;  epjprhh;  Nritfs;  ngw;Wf;",""
"","nfhs;sg;gLjy; njhlh;gpyhd tpguq;fs;@ mj;Jld;",""
"","(c)
VNjDk; fzf;ifg;gw;wpa rhd;WgLj;jg;gl;l $w;W",""
"","my;yJ VNjDk; fzf;Fld; my;yJ nfhLf;fy;",""
"5","thq;fYld; njhlh;Gila NtW jfty;fs;.",""
"","(2) mj;jifa ePjpthd;> mj;jifa nghypR mYtyhpdhy;",""
"","nra;ag;gl;l tpz;zg;gj;ijf; ftdj;Jl;nfhz;L> Gydha;",""
"","nthd;W elhj;jg;gLjy; epahakhdJk; mtrpakhdJnkdj;",""
"","Njhd;Wfpd;wtplj;J>  (1)  Mk;  cl;gphptpd;  epajpfspd;gb",""
"10","fl;lisnahd;iw Mf;Fjy; Ntz;Lk;.",""
"","(3) ePjpthd;> tpz;zg;gk; njhlh;gpy; me;juq;fj; jd;ik",""
"","iag;  NgZjy;  Ntz;Lnkd;gJld;>  mj;jifa  nghypR",""
"","mYtyhpdhy; Ntz;LNfhs;tpLf;fg;gbd;> mJnjhlh;gpyhd",""
"","tof;F eltbf;iffs; ,ufrpakhf eilngWjYk; Ntz;Lk;.",""
"15","64. (1) nghypRf; fz;fhzpg;ghsh; gjtpthpirf;Ff; Fiwahj","Nrit"
"","","toq;Feh;"
"","nghypR  mYtynuhUth;>  vtNuDk;  njhiyj;njhlh;G>",""
"","","fsplkpUe;J"
"","nraw;iff;Nfhs; my;yJ ,yf;fKiwapyhd Nrit my;yJ","jfty;fisg;"
"","","ngw;Wf;"
"","juTr;Nrit toq;Feh; gpd;tUk; jfty;fis toq;Ftjidj;",""
"","","nfhs;sy;."
"","Njitg;gLj;jp  ePjpthndhUthplkpUe;jhd  fl;lisnahd;",""
"20","Wf;F tpz;zg;gpf;f chpj;Jilatuhjy; Ntz;Lk;:-",""
"","(m) mj;jifa  Nrittoq;Feuhy;  vtNuDkhSf;F",""
"","toq;fg;gl;l my;yJ toq;fg;gLfpd;w Nritfs;",""
"","njhlh;gpyhd jfty;fs;@",""
"","(M)
vt;thSf;F mj;jifa Nritfs; fpilf;ff;$ba",""
"25","itahfr;  nra;ag;gl;Ls;sNjh  mt;thspdhy;",""
"","mDgtpf;fg;gl;l  Nritfs;  njhlh;gpyhd",""
"","jfty;fs;@",""
