"","tpisthfg; gaq;futhjk; vd;w jtW Ghpag;gbd;> jtwhsh;",""
"10","gaq;futhjk; vd;w jtiwg; Ghpe;Js;shh; vd;whw;Nghd;W",""
"","mNj jz;lj;jpdhy; jz;bf;fg;gLjy; Ntz;Lk;.",""
"","(m)
7 Mk; gphptpw; Fwpg;gPLnra;ag;gLk; Fwpj;Jiuf;
6.","gaq;fu"
"","","thjj;Jld;"
"","fg;gl;l gaq;futhjr; nranyhd;iw@ my;yJ",""
"","",",ize;j"
"","","NtW"
"","(M)
8 Mk; gphptpw; Fwpg;gPLnra;ag;gLk; gaq;futhjj;","jtWfs;."
"15","Jld; ,ize;j jPtpug;gLj;Jk; Fw;wtpaw; nra",""
"","nyhd;iw@ my;yJ",""
"","(,)
9 Mk; gphptpw; Fwpg;gPLnra;ag;gLk; gaq;futhjj;",""
"","Jld; ,ize;j nray;fis@ my;yJ",""
"","(<)
10 Mk; gphptpw; Fwpg;gPLnra;ag;gl;l gaq;futhjj;",""
"20","Jf;F cle;ijaspj;jw; nray;fis>",""
