"","ehdhtpjf; fl;lisfs;",""
"","",""
"","81. (1) NtNwNjDk; rl;lj;jpYs;sit vJ vt;thwpUg;gpDk;>","mikr;rh;"
"","","jilnra;jw;"
"","mikr;rh;>  VNjDk;  xOq;fikg;G  ,r;rl;lj;jpd;fPohd",""
"","","fl;lisfis"
"5","jtnwhd;whf  mikfpd;w  VNjDk;  nraypy;  <LgLtjhf>",""
"","","Mf;Fjy;."
"","my;yJ ,yq;ifapd; my;yJ NtNwNjDk; ehl;bd; Njrpag;",""
"","ghJfhg;Gf;Fg;  gq;fk;  Vw;gLj;Jfpd;w  topKiwnahd;wpy;",""
"","nraw;gl;Lf;nfhz;bUg;gjhf  ek;Gtjw;F  epahakhd  VJf;",""
"","fisf; nfhz;Ls;stplj;J mth; ,r;rl;lj;jpd; Vw;ghLfspd;",""
"10","epajpfspd;gb> (,jdfj;Jg;gpd;dh; ''jilnra;jw; fl;lis""""",""
"","vdf; Fwpg;gPL nra;ag;gLk;) th;j;jkhdpapy; ntspaplg;gl;l",""
"","fl;lis%yk; mj;jifa xOq;fikg;igj; jilnra;ayhk;.",""
