"","Njrpa  Nghf;Ftuj;J  Mizf;FO
18",""
"","(jpUj;jk;)",""
"","my;yJ  ePjpthndhUthpdhy;  mtuJ",""
"","jw;Wzpgpd;  Nghpy;  mjw;nfd  nrYj;jg;",""
"","glNtz;Lk;  vd  gzpf;fg;gl;l  vy;yhg;",""
"","gzj;njhiffSk;."".",""
"5","37  Mk;  gphpthdJ>
18.  Kjd;ikr;  rl;lthf;fj;jpd;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","""murpayikg;gpd;  154  Mk;  cWg;Giuapd;  Vw;ghLfs;""",""
"","","37  Mk;"
"","vd;Dk;  nrhw;fSf;Fk;  vz;fSf;Fk;  gjpyhf> 
""murpa","gphpitj;"
"","yikg;gpd; 
154  Mk;  cWg;Giuapd;  kw;Wk; 
2018  Mk;","jpUj;Jjy;"
"","Mz;bd;  19  Mk;  ,yf;f>  Njrpa  fzf;fha;Tr;  rl;lj;jpdJk;",""
"10","Vw;ghLfs;""  vd;Dk;  nrhw;fisAk;  vz;fisAk;  ,Ltjd;",""
"","%yk;  ,j;jhy;  jpUj;jg;gLfpd;wJ.",""
"","19.19.  gpd;tUk;  Gjpa  gphpthdJ  Kjd;ikr;  rl;lthf;fj;jpd;","Kjd;ikr;"
"","","rl;lthf;fj;jpy;"
"","gphpT  38  ,id  cldLj;J  ,j;jhy;  cl;GFj;jg;gLfpd;wJ",""
"","","38  m"
"","vd;gJld;  Kjd;ikr;  rl;lthf;fj;jpd;  38m  vd;Dk;  gphpthf","vd;Dk;  Gjpa"
"15","","gphptpid"
"","gadWjYk;  Ntz;Lk;:-",""
"","","cl;GFj;Jjy;"
"","""fl;lzj;ij
38m.(1) tRtz;b Nritfs; cl;gl Nghf;F",""
"","fzpg;gPL",""
"","tuj;Jr;  Nritfs;  njhlh;ghd  Nghf;Ftuj;Jr;",""
"","nra;jy;",""
"","Nritf;  fl;lzq;fs;>  ghuhSkd;wj;jpdhy;",""
"","mq;fPfhpf;fg;gl;lJk;  kw;Wk;  th;j;jkhdpapy;",""
"20","ntspaplg;gl;l  fl;lis  %yk;  Fwpj;Jiuf;",""
"","fg;gl;lJkhd  Nghf;Ftuj;Jf; 
fl;lzk;",""
"","njhlh;ghd  Njrpa  nfhs;ifiag;  gpd;gw;wp",""
"","fhyj;jpw;Ff;fhyk;  Mizf;FOtpdhy;",""
"","jPh;khdpf;fg;gl;l  #j;jpuj;jpw;F  ,zq;f",""
"25","Mizf;FOtpdhy;  fzpg;gPL  nra;ag;gLjy;",""
"","Ntz;Lk;.",""
"","(2)  Mizf;FOthdJ  mjd;  cj;jpNahf",""
"","g{h;t  tiyj;jsj;jpy;  me;je;j  Nghf;Ftuj;J",""
"","Nritfs;  njhlh;ghd  Nghf;Ftuj;J  Nritf;",""
"30","fl;lzq;fspd;  gl;bay;fis  ntspapLjy;",""
"","Ntz;Lk;  vd;gJld;  xt;nthU  Nghf;Ftuj;J",""
"","Nrit  toq;FdUk;  mj;jifa  tiyj;jsj;jpy;",""
