"","Njrpa  Nghf;Ftuj;J  Mizf;FO
26"
"","(jpUj;jk;)"
"","""jz;lq;fis
39m.  (1)  gphpT  38<  tpd;  (3)  Mk;  cl;gphptpd;"
"","tpjpj;jy;"
"","Vw;ghLfSld; 
  vtNuDk;  Nghf;Ftuj;Jr;"
"","Nrit 
toq;Feh; 
,zq;fpnahOfj;"
"","jtWfpd;wtplj;J>  Mizf;FOthdJ  gazp"
"5","fspd;  jhf;fj;ijAk;  kw;Wk;  mwptpj;jnyhd;"
"","iwAk;  ,iaghd  ,zq;fpnahOfhikf;fhd"
"","jd;ikiaAk;  msitAk;  ftdj;jpw;nfLj;j"
"","gpd;dh;  mj;jifa  tpjpg;gdTf;fhd  fhuzq;"
"","fis  Fwpj;Jiuj;J  tpjpf;fg;glNtz;ba"
"","jz;lj;ij  Nghf;Ftuj;J  Nrit  toq;FeUf;F"
"10",""
"","mwptpj;jy;  Ntz;Lk;.  Mizf;FOthdJ"
"","mwptpj;jy;  fpilf;fg;ngw;w  NjjpapypUe;J"
"",",Ugj;jpnahU  ehl;fs;  vDk;  fhyj;jpDs;"
"","Neubahf  my;yJ  vOj;J  %ykhf  Kiw"
"15","aPLfis  nra;tjw;F  mj;jifa 
Nrit"
"","toq;FeUf;F  re;jh;g;gj;ij  mspj;jy;  Ntz;Lk;."
"","(2)  Xuhk;  cl;gphptpy;  Fwpj;Jiuf;fg;gl;l"
"","fhyg;gFjp  KbTWtjd;kPJ>  Mizf;FO"
"","Kbnghd;iw  Mf;Fjy;  Ntz;Lk;  vd;gJld;"
"20","ifg;gl  vOjpa  rhd;wpjo;  xd;iw  toq;Ftjd;"
"","%yk;  Nghf;Ftuj;Jr;  Nrit  toq;FeUf;F"
"","mwptpj;jYk;  Ntz;Lk;.  mj;jifa  rhd;wpj"
"","ohdJ  tplaj;jpw;Nfw;g>  xt;nthU  ,zq;fp"
"","nahOfhikf;fhf  xU  ,yl;rk;  &gh  VDk;"
"25","njhifia  tpQ;rhJ  ,Uf;f  Ntz;bajhd"
"","jz;lk;  xd;iwf;  Fwpj;Jiuf;fyhk;  my;yJ"
"","jz;lj;jpypUe;J  mj;jifa  Nrit  toq;Feiu"
"","tpyf;fspf;fyhk;."
"","(3) 
Nghf;Ftuj;J 
Nrit  toq;Feh;"
"30","Kd;ida  epfo;nthd;wpd;kPJ  jz;lnkhd;wpw;F"
"","cl;gl;L  ,Ue;Js;stplj;Jk; 
38<  vd;Dk;"
"","gphptpd;  (3)  Mk;  cl;gphptpd;  Vw;ghLfspd;fPo;"
"","toq;fg;gl;l  gzpg;Giu  xd;wpw;F  mLj;Jg;"
"","gpd;dh;  ,ire;njhOf  jtwpAs;stplj;Jk;"
