"","","tuj;J  Nrit  toq;FeUf;F  gzpg;Giu  xd;iw"
"","toq;fyhk;  -",""
"","","(i) me;je;j  elj;ijf;  NfhitAld;"
"15","",""
"","","njhlh;Ggl;l  nray;  my;yJ  nra"
"","","nyhd;iwr;  nra;ahJ  jtph;g;gjp"
"","","ypUe;J  ,y;yhnjhopg;gjw;Fk;  kw;Wk;"
"","","jtph;g;gjw;Fk;@"
"","","(ii) Mizf;FOtpd;  mgpg;gpuhag;gb"
"20","",""
"","","epiyikia  rhpnra;tjw;F  mtrpa"
"","","khf ,Uf;fpd;wjhd mj;jifa nray;"
"","","fis  epiwNtw;Wtjw;Fk;@  my;"
"","","yJ"
"25","(iii)","ge;jp 
(m)  tpd;fPo;  Nghf;Ftuj;J"
"","","Nrit  toq;Feh;  xUtuhy;  VNjDk;"
"","","k
Wifapd;  tpisthf  jPq;F>  ,og;G"
"","","my;yJ  Nrjk;  vd;gtw;iw  mDg"
"","","tpj;Js;stuhd  ,d;dYw;w  MSf;F"
"30","","Mizf;FOtpdhy;  jPh;khdpf;fg;glf;"
"","","$bathwhd  el;l<lhf  mj;jifa"
"","","gzj;njhiff;  nfhLg;gdnthd;"
"","","iwr;  nra;tjw;Fk;."
