"","","Njrpa  Nghf;Ftuj;J  Mizf;FO
17"
"","","(jpUj;jk;)"
"","","(2)  Xuhk;  cl;gphptpd;  Vw;ghLfSld;"
"","",",zq;fpnahOfj;  jtWfpd;w  my;yJ  %d;whk;"
"","","jpwj;jth;  xUtiu  gpiotopAa;f;f  nra;fpd;w"
"","","my;yJ  jLkhwr;  nra;fpd;w  mj;jifa  Kiw"
"5","","xd;wpy;  rhd;wpjio  kpfTk;  xj;jjhd  Fwpg;gPL"
"","","nra;fpd;w Fwpg;gPL xd;iw ntspf;fhl;bitf;fpd;w"
"","","vtNuDk;  Ms;  ,r;rl;lj;jpd;fPo;  jtnwhd;Wf;F"
"","","Fw;wthspahjy;  Ntz;Lk;."
"","rl;lj;jpd;","34<.(1)  ,r;rl;lj;jpd;  ghfk;  II  m  tpd;  fPo;"
"","ghfk; 
II  m",""
"10","","Mizf;FOtpd; Kbnghd;wpdhy; ,d;dYw;wp"
"","tpd;  fPohd",""
"","","Uf;fpd;wtuhd  vtNuDk;  Ms;  mj;jifa"
"","Nkd;",""
"","KiwaPLfs;","KbghdJ  mj;jifa  ,d;dYw;w  MSf;F"
"","","mwptpf;fg;gl;bUf;fpd;w  NjjpapypUe;J  Kg;gJ"
"","","ehl;fspDs;  mikr;rhpd;  mikr;Rr;  nrayhs"
"15","","Uf;F  mj;jifa  KbGf;F  vjpuhf  Nkd;Kiw"
"","","aPL  nra;ayhk;."
"","","(2)  ,r;rl;lj;jpd;  33  Mk;  gphptpd;  Vw;ghLfs;"
"","","(1)  Mk;  cl;gphptpd;  fPohd  vNjDk;  Nkd;Kiw"
"","","aPl;Lf;F  Vw;w  khw;wq;fSld;  Vw;Gilajhjy;"
"20","",""
"","","Ntz;Lk;.""."
