"","","Njrpa  Nghf;Ftuj;J  Mizf;FO
21"
"","","(jpUj;jk;)"
"","gapw;rp",""
"","","38,.  (1)  Mizf;FOtpd;  fPo;  Nghf;Ftuj;J"
"","epiyak;",""
"","","Nritfis  cah;j;Jtjw;fhf  gapw;rp  epiyak;"
"","xd;iwj;",""
"","jhgpj;jy;","xd;W  jhgpf;fg;gLjy;  Ntz;Lk;.  epiyaj;jpd;"
"","","Nehf;fkhdJ  ,ae;jputpay;  jpwd;fs;>  tPjpg;"
"5","","ghJfhg;G  mtrufhy  topKiwfs;  kw;Wk;  tPjp"
"","","xOq;FKiw  vd;gtw;wpy;  gapw;rp  ngWk;"
"","","tha;g;Gfis  mspg;gjd;  %yk;  Nghf;Ftuj;J"
"","","Nrit  toq;Fdh;fspd;  xl;Lnkhj;j  Mw;wiy"
"","","mjpfhpj;jhjy;  Ntz;Lk;."
"10","","(2)  gjpNtLfis  NgZjy;>  mwpf;ifaply;>"
"","","epjprhh;  tif$wNtz;baik  kw;Wk;  fz;"
"","","fhzpj;jy;  cs;slq;fyhf 
epiyaj;jpd;"
"","","KfhikahdJ  tpjpj;Jiuf;fg;gl;lthwhd"
"","","Kiwapy;  Mizf;FOtpdhy;  nghWg;Ngw;fg;"
"15","","gLjy;  Ntz;Lk;."
"","elj;ijf;","38<. 
(1)  mikr;rh; 
  khfhzq;fSf;fpil"
"","Nfhitia",""
"","","apyhd  tRtz;b  Nritfs;  njhlh;gpYk;  34m"
"","tpjpj;Jiug;",""
"","","vd;Dk;  gphptpd;  (1)  Mk;  cl;gphptpd;  toq;fg;"
"","gjw;fhd",""
"","mikr;rhpd;","gl;l  Nghf;Ftuj;J  Nritfs;  vy;yhtw;wpdJk;"
"","jj;Jtq;fs;",""
"20","","my;yJ  mtw;Ws;  VNjDk;  xd;wpdJk;"
"","","njhlh;gpYk;  Vw;Gilaw;ghyjhf  ,Uf;f"
"","","Ntz;bajhd  elj;ijf;  Nfhitfis  tpjpj;"
"","","Jiuj;jy;  Ntz;Lk;."
"","","(2)  Xuhk;  cl;gphptpd;fPohd  xOq;Ftpjpfs;"
"25","","Mizf;FOtpd;  kjpAiuapd;  kPJk;  kw;Wk;"
"","","ghuhSkd;wj;jpd;  mq;fPfhuj;ij  ngw;Wf;"
"","","nfhz;l  gpd;dUk;  kl;Lk;  Mf;fg;gLjy;"
"","","Ntz;Lk;."
"","","(3) 
(m)  vtNuDk;  Nghf;Ftuj;J  Nrit"
"30","","toq;Feh; 
(1) 
gphptpd; 
epajpfspd;gb"
"","","tpjpj;Jiuf;fg;gl;l  VNjDk;  elj;ijf;  Nfhit"
"","","apy;  jug;gl;l  VNjDk;  tplaj;ij  kPwpAs;s"
"","","tplj;J  my;yJ  VNjDk;  tplaj;Jld;  ,zq;fp"
