"","Nghf;Ftuj;J  Nritfs;  njhlh;gpyhd",""
"","Mrdq;fspd;  xJf;fPl;L  Kiw  kw;Wk;",""
"","tpjk;."".",""
"","",""
"","25.  Kjd;ikr;  rl;lthf;fj;jpd;  46V  vd;Dk;  gphpthdJ","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"20","mjd; 
(1)  Mk;  cl;gphptpy;> 
""mjd;  Vw;Wjpwd;  ehw;gJ",""
"","","46V  vd;Dk;"
"","Mrdq;fSf;Ff;  Fiwahjjhd  g];tz;bnahd;W  njhlh;","gphptpidj;"
"","",""
"","ghf  khj;jpuk;""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  ""mjd;","jpUj;Jjy;"
"","Vw;Wjpwd;  ehw;gJ  Mrdq;fSf;Ff;  Fiwahjjhd  g];",""
"","tz;bnahd;W  njhlh;ghfTk;  kw;Wk;  ,UgJ  Mrdq;fSf;F",""
"25","Fiwahjjhd  Fsp&l;lg;gl;l  tRtz;b  njhlh;ghfTk;",""
"","khj;jpuk;""  vd;Dk;  nrhw;fis  ,Ltjd;  %yKk;.",""
"","49  Mk;  gphpthdJ
26.  Kjd;ikr;  rl;lthf;fj;jpd;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"",",j;jhy;  gpd;tUkhW  jpUj;jg;gLfpd;wJ:-",""
"","","49  Mk;"
"","","gphptpidj;"
