"","","(2)  Xuhk;  cl;gphptpd;  Nehf;fq;fSf;fhf"
"","","Mizf;FOtpdhy;  vOj;jpy;  mjpfhukspf;fg;"
"","gl;l  mYtyh;  ve;j  Neuj;jpYk;-",""
"","(m)","VNjDk;  Nghf;Ftuj;J  thfdk;"
"10","","Vw;Gilaw;ghyjhftpUf;ff;$ba"
"","","mDkjpg;gj;jpuj;jpdhy;  my;yJ"
"","","GJg;gpf;fg;gl;l  mDkjpg;gj;jpuj;"
"","","jpdhy;  mjpfhukspf;fg;gl;l  Nehf;"
"","","fq;fSf;fhf  mj;jifa  thfdk;"
"15","","gad;gLj;Jfpd;wjh  vd;gijdAk;>"
"","","mjd;fz;  Fwpj;Jiuf;fg;gl;l  vit"
"","","NaDk;  epge;jidfs;  my;yJ  VNj"
"","","Dk;  elj;ijf;Nfhitapd;fPo;  xOq;"
"","","fikf;fg;gl;l  vitNaDk;  gzpg;G"
"20","","fs;  ,zq;fpnahOfg;gLfpd;wth"
"","","vd;gjidAk;  my;yJ  ,r;rl;lj;jpd;"
"","","Vw;ghLfs;  ,zq;fpnahOfg;gL"
"","","fpd;wdth  vd;gjidAk;  epr;rapg;g"
"","","jw;F VNjDk; Nghf;Ftuj;J thfdj;"
"25","","jpDs;  gpuNtrpf;fyhk;  my;yJ"
"","","GJg;gpf;fg;gl;l  mDkjpg;gj;jpuk;"
"","","xd;wpdhy;  mj;jifa  thfdj;jpd;"
"","","gad;ghL 
mjpfhukspf;fg;gL"
"","","fpd;wjh  vd  my;yJ  mj;jifa"
"30","","mDkjpg;gj;jpuj;Jld;  ,izf;"
"","","fg;gl;l  epge;jidfs;  my;yJ  (1)Mk;"
"","","cl;gphptpd;fPo;  toq;fg;gl;l  vit"
"","","NaDk;  gzpg;Gfs;  ,zq;fpnahOfg;"
"","","gLfpd;wdth  vd  my;yJ  ,r;rl;lj;"
