"","Njrpa  Nghf;Ftuj;J  Mizf;FO
1",""
"","(jpUj;jk;)",""
"","r. t.- X. 9/ 2021",""
"","1991 Mk; Mz;bd; 37 Mk; ,yf;f> Njrpa Nghf;Ftuj;J",""
"","Mizf;FOr; rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;jp",""
"","dhy;  gpd;tUkhW  rl;lkhf;fg;gLtjhFf:-",""
"","Mk;  ,yf;f>
1.1.1.1.1.  ,r;rl;lk;>  2024  Mk;  Mz;bd;","RUf;fg;  ngah;"
"","Njrpa  Nghf;Ftuj;J  Mizf;FO 
(jpUj;jr;)  rl;lk;  vd",""
"5","vLj;Jf;fhl;lg;glyhk;.",""
"","2.2.2.2.2.  (,jdfj;Jg;gpd;dh;>  ""Kjd;ikr;  rl;lthf;fk;""  vdf;","1991  Mk;"
"","","Mz;bd;"
"","Fwpg;gPL  nra;ag;gLk;)  1991  Mk;  Mz;bd;  37  Mk;  ,yf;f>",""
"","","37  Mk;"
"","Njrpa  Nghf;Ftuj;J  Mizf;FOr;  rl;lj;jpd;  tphpTg;",",yf;f>"
"","","rl;lj;jpd;"
"","ngauhdJ> 
""tRtz;b  %yk;  gazg;  Nghf;Ftuj;J""",""
"","","tphpTg;"
"","","ngaiuj;"
"10","vd;Dk;  nrhw;fSf;Fg;  gjpyhf> 
""tPjpg;  Nghf;Ftuj;J""",""
"","","jpUj;Jjy;"
"","vd;Dk;  nrhw;fis  ,Ltjd;  %yk;  ,j;jhy;  jpUj;jg;",""
"","gLfpd;wJ.",""
"","3.3.3.3.3.  Kjd;ikr;  rl;lthf;fj;jpd;  Kd;DiuahdJ  ,j;jhy;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","gpd;tUkhW  jpUj;jg;gLfpd;wJ:-",""
"","","Kd;Diuiaj;"
"","","jpUj;Jjy;"
