"","""mDkjpg;","28.(1)  nry;Ygbahd  gazg;  Nghf;Ftuj;J"
"","gj;jpuj;ij",""
"","","Nrit  mDkjpg;gj;jpuk;  xd;wpid  itj;jpUg;"
"","ifkhw;Wjy;",""
"","","gth;  mj;jifa  mDkjpg;gj;jpuj;jpy;  Fwpj;"
"15","","Jiuf;fg;gl;l  vQ;rpa  fhyg;gFjp  xd;Wf;F"
"","","Mizf;FOtpd;  Kd;  mq;fPfhuj;Jld;  mj;j"
"","","ifa  mDkjpg;gj;jpuj;ijf;  ifkhw;wyhk;."
"","","vt;thSf;F  ifkhw;wk;  gad;nfhLf;ff;  $ba"
"","","jhfTs;sNjh  mt;ths;  tpjpj;Jiuf;fg;glf;"
"20","","$bathwhd  gbtj;jpYk;  KiwapYk;  mj;J"
"","","ld;  tpjpj;Jiuf;fg;gl;l  fl;lzq;fspd;  kPJk;"
"","","mDkjpg;gj;jpuk;  fhyhtjpahfp  ,Ue;jhYk;rhp"
"","","my;yJ  ,y;yhtpl;lhYQ;rhp  tRtz;bapd;"
"","","clikapid  ngw;Wf;nfhz;L  xU  fpoikap"
"25","","Ds;  Mizf;FOtpw;F  tpz;zg;gk;  xd;iwr;"
"","","nra;jy;  Ntz;Lk;."
"","","(2)  Mizf;FOthdJ  18  Mk;  gphptpw;F"
"","","mikaTk;  mj;Jld;  24  Mk;  gphptpd;  fPo;"
"","","Vw;ghL  nra;ag;gl;l  eltbf;ifKiw  kw;Wk;"
"30","","epajpfs;  kw;w  epge;jidfSf;F  mikaTk;"
"","","my;yJ  mj;jifa  mDkjpg;gj;jpuj;ij"
