"","","mDkjpg;gj;jpuq;fis  toq;Ftjw;F  my;yJ"
"","tjw;fhd",""
"","fl;lisf;","kWg;gjw;F  Kd;dh;  gpd;tUk;  fl;lisf;fw;"
"","fw;fs;",""
"","","fis  ftdj;jpw;nfhs;Sjy;  Ntz;Lk;:-"
"15","","(m)
tpz;zg;gj;jpy;  tpz;zg;gpf;fg;gl;l"
"","","khh;f;fk;  my;yJ  khh;f;fq;fs;  gw;wp"
"","","nghJkf;fspdhy;  nra;ag;gl;l  tR"
"","","tz;b  NritfSf;fhd  Nfhhpf;if@"
"","","(M)
Njhjhdnjd  fUjf;$bathwhd"
"20","","mj;jfia  epajpfs;  kw;Wk;  epge;jid"
"","","fSf;F  mika  tpidj;jpwd;kpf;f"
"","","Nritia  toq;Ftjw;fhd  tpz;zg;"
"","","gjhuhpd;  Mw;wy;@"
"","","(,)
VNjDk;  Fwpj;jspf;fg;glw;ghyjhd"
"25","","khh;f;fk;  my;yJ  vitNaDk;  Fwpj;"
"","","jspf;fg;glw;ghyjhd  khh;f;fq;fs;"
"","","gw;wp  gazq;fisg;  nghWg;Ngw;g"
"","","jw;fhd  tRtz;bapd;  nghUj;jkhd"
"","","jd;ik@"
