"15","Vw;ghLfSld;  ,zq;fpnahOfj;  jtWfpd;w",""
"","vtNuDk;  Ms;  40  Mk;  gphptpd;  fPo;  jtnwhd;",""
"","Wf;F  Fw;wthspahjYk;  Ntz;Lk;."""".",""
"","20.  Kjd;ikr;  rl;lthf;fj;jpd;  ""ghfk;  IV  nghJ""  vd;Dk;","Kjd;ikr;"
"","","rl;lthf;fj;jpy;"
"","jiyaq;fj;jpid  cldLj;Jg;  gpd;tUk;  Gjpa  gphpTfs;",""
"","","38M>  38,"
"20",",j;jhy;  cl;GFj;jg;gLfpd;wd  vd;gJld;  mr;rl;lthf;","kw;Wk;  38<"
"","fj;jpd;  38M>  38,  kw;Wk;  38<  vd;Dk;  gphpTfshf  gaDW","vd;Dk;"
"","","gphpTfis"
"","jYk;  Ntz;Lk;:-",""
"","","cl;GFj;jy;"
"","38M.(1)  Mizf;FOthdJ  gpd;tU
''tRtz;b",""
"","NritfisAk;",""
"","tdtw;Wf;fhf  tRtz;b  Nritfs;  kw;Wk;",""
"","kw;Wk;",""
"25","Nghf;Ftuj;J  Nritfis  fz;fhzpj;jy;",""
"","Nghf;Ftuj;J",""
"","Ntz;Lk;:-
NritfisAk;",""
"","fz;fhzpg;",""
"","gjw;fhd",""
"","(m) ,iaghd  murhq;f  Kftuhz;ik",""
"","Mizf;FO",""
"","fspd;  cjtpAld;  fhg;ghd>  tpidj;",""
