"","Sri  Natha  Ahasthana  International  Buddhist
1",""
"","Meditation Centre Performance Society",""
"","(Incorporation)",""
"","AN ACT TO INCORPORATE THE SRI NATHA AHASTHANA INTERNATIONAL",""
"","BUDDHIST MEDITATION CENTRE PERFORMANCE SOCIETY",""
"","WHEREAS a Society called and known as the “Sri Natha","Preamble."
"","Ahasthana  International  Buddhist  Meditation  Centre",""
"","Performance  Society”  has  heretofore  been  formed  in  Sri",""
"","Lanka for the purpose of effectually carrying out its objects",""
"5","and transacting all matters connected with the said Society",""
"","according to the rules agreed to by its members:",""
"","AND WHEREAS the said Soiety has heretofore successfully",""
"","carried out and transacted the several objects and matters for",""
"","which it was established, and has applied to be incorporated",""
"10","and it will be expendient to grant the said application:",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:—",""
"","1.
This  Act  may  be  cited  as  the  Sri  Natha  Ahasthana","Short  Title."
"","International  Buddhist  Meditation  Centre  Performance",""
"15","Society  (Incorporation) Act, No.     of 2017.",""
"","2.
(1) From and after the date of commencement of this","Incorporation"
"","","of  the"
"","Act, such and so many persons as now are members of the Sri",""
"","","Sri  Natha"
"","Natha Ahasthana International Buddhist Meditation Centre","Ahasthana"
"","","International"
"","Performance Society (hereinafter referred to as the “Society”)",""
"","","Buddhist"
"20","or  shall hereafter be admitted as members of the Corporation",""
"","","Meditation"
"","hereby constituted, shall be a body corporate with perpetual","Centre"
"","","Performace"
"","succession,  under  the  name  and  style  of  the  “Sri  Natha",""
"","","Society."
"","Ahasthana  International  Buddhist  Meditation  Centre",""
"","Performance  Society”  (hereinafter  referred  to  as  the",""
"25","“Corporation”), and by that name may sue and be sued, with",""
"","full power and authority to have and use a common seal and",""
"","to alter the same at its pleasure.",""
