"10","",""
"","tof;Ff;Ff;  Fwpj;jspf;fg;gl 
Ntz;ba",""
"",",yf;fj;ij  cl;GFj;Jtjw;fhf  ntw;wpil",""
"","ntspnahd;iwf; nfhz;bUj;jYk; Ntz;Lk;."""".",""
"","5.  Kjd;ikr;  rl;lthf;fj;jpd;  6  Mk;  gphpT  ,j;jhy;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","jpUj;jg;gLfpd;wJ:-",""
"","","6 Mk;"
"","","gphpitj;"
"15","(1)
''fhzpg;  gjpthsh;""""  vd;Dk;  nrhy;yikg;gpd;","jpUj;Jjy;"
"","tiutpyf;fzj;jpy;>  ''fhzpg;  gjpthsh;  vd;W",""
"","nghUshFk;@  mj;Jld;""""  vd;Dk;  nrhw;fSf;Fg;",""
"","gjpyhf>  ''fhzpg;  gjpthsh;  vd;W  nghUshFk;@""""",""
"","vd;Dk; nrhw;fis ,Ltjd;%yKk;@",""
"20","(2)
''fhzpg;  gjpthsh;""""  vd;Dk;  nrhy;yikg;gpd;",""
"","tiutpyf;fzj;ij  cldLj;Jg;  gpd;tUk;  tiu",""
"","tpyf;fzj;ij cl;GFj;Jtjd;%yKk;:-",""
