"","ifkPl;ly; (jpUj;jk;)",""
"","r.t.- X. 48/ 2021",""
"","2017 Mk; Mz;bd; 5 Mk; ,yf;f> ifkPl;fg;glKbahj",""
"","ed;nfhil  cWjpfis  KOikahd  ed;wpaPdk;",""
"","vd;Dk;  VJtpd;kPJ ifkPl;ly; rl;lj;ijj; jpUj;Jtjw;",""
"","fhdnjhU rl;lk;",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","Mk;  ,yf;f>
1.  ,r;rl;lk;>  2022  Mk;  Mz;bd;","RUf;fg; ngah;"
"","ifkPl;fg;glKbahj  ed;nfhil  cWjpfis  KOikahd",""
"5","ed;wpaPdk; vd;Dk; VJtpd;kPJ ifkPl;ly; (jpUj;jr;) rl;lk; vd",""
"","vLj;Jf;fhl;lg;glyhk;.",""
"","2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","2017  Mk;"
"","","Mz;bd;"
"","Fwpg;gPLnra;ag;gLk;)  2017  Mk;  Mz;bd;  5  Mk;  ,yf;f>",""
"","","5  Mk;  ,yf;fr;"
"","ifkPl;fg;glKbahj  ed;nfhil  cWjpfis  KOikahd","rl;lj;jpd;"
"","","2  Mk;  gphpit"
"10","ed;wpaPdk; vd;Dk; VJtpd;kPJ ifkPl;ly;  rl;lj;jpd; 2 Mk;",""
"","","khw;wPL"
"","","nra;jy;"
"","gphpT ,j;jhy; ePf;fg;gl;L mjw;Fg; gjpyhfg; gpd;tUk; gphpT",""
"",",lg;gLfpd;wJ:-",""
"","''ifkPl;fg;gl
2.  ifkPl;fg;glKbahj  ed;nfhil  cWjp",""
"","Kbahj",""
"","nahd;iw  KOikahd  ed;wpaPdk;  vd;Dk;
ed;nfhil",""
"","cWjpiaf;",""
"","VJtpd;kPJ  ifkPl;lyhdJ>  nrhy;yg;gl;l",""
"15","ifkPl;ly;",""
"","cWjpiaf;  ifkPl;gjw;F  ed;nfhilngWeUf;",""
"","nfjpuhf mj;jifa cWjpapd; ed;nfhilaspg;g",""
"","thpdhy;  Nfhg;gplg;gl;lnthU  tof;fpy;>",""
"","jFjptha;e;j ePjpkd;wnkhd;wpdhy; Mf;fg;gl;l",""
"20","fl;lisnahd;wpd;kPJ  kl;LNk  nra;ag;gLjy;",""
"","Ntz;Lk;."""".",""
