"rl;lj;jpd; 43 Mk; gphpT ,j;jhy; gpd;tUkhW jpUj;jg;gL",""
"fpd;wJ :-",""
"","(1) mg;gphptpd; (1) Mk; cl;gphpit ePf;fQ;nra;J mjw;"
"","Fg; gjpyhfg; gpd;tUtjid ,Ltjd;%yKk; :-"
"","’’(1)  (5)  Mk;  cl;gphptpd;  Vw;ghLfSf;Fg;"
"","gq;fkpd;wp 40 Mk; gphptpd; (1) Mk; cl;gphptpd; (jj)"
"","vd;Dk;  ge;jpapd;fPohd  jtnwhd;iwj;  jtpu"
"",",r;rl;lj;jpd;fPo;  VNjDk;  jtiwg;  Ghpfpd;w"
"","xt;NthuhSk;  ePjpthd;  xUth;  Kd;dpiyapy;"
"","RUf;fKiw tpsf;fj;jpd; gpd;dh; Fw;wj;jPh;g;gspf;fg;"
"","gLtjd;Nky; Iahapuk; &ghit tpQ;rhj Fw;wg;"
"","gzk; xd;Wf;F my;yJ gd;dpnuz;L khjq;fis"
"","tpQ;rhj fhyg;gFjpnahd;Wf;F ,UtifapnyhU"
"","tif  kwpaw;wz;lidf;F  my;yJ  mj;jifa"
"","Fw;wg;gzk;> kwpaw;wz;lid Mfpa ,uz;bw;Fk;"
"MshjYk; Ntz;Lk;.""""@",""
"(2) mg;gphptpd;","(1m)  vd;Dk;  cl;gphptpy;"
"","’’,Ugjpdhapuk; &ghit tpQ;rhj Fw;wg;gzk;"
"","xd;Wf;F"""" vd;Dk; nrhw;fSf;Fg; gjpyhf ’’xU"
"",",yl;rk; &ghit tpQ;rhj Fw;wg;gzk; xd;Wf;F"""""
"","vd;Dk; nrhw;fis ,Ltjd;%yKk; @"
