"Njh;jy;fs; (jpUj;jr;) rl;lk;",""
"14.  Kjd;ikr;  rl;lthf;fj;jpd;  43  Mk;  gphpT>","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"'',r;rl;lj;Jf;fhd Kjyhk; ml;ltizapy; jug;gl;Ls;s V",""
"","43  Mk;  gphpitj;"
"vd;Dk; gbtj;jpy; kw;Wk; ,r;rl;lj;Jf;fhd Kjyhk; ml;l",""
"","jpUj;Jjy;."
"tizapy;  jug;gl;Ls;s  I  vd;Dk;  gbtj;jpy;""""  vd;Dk;",""
"nrhw;fSf;Fg; gjpyhf> KiwNa ''rl;lj;jpdhy; tpjpj;Jiuf;",""
"fg;gl;l  gbtj;jpy;""""  vd;Dk;  nrhw;fis  ,Ltjd;  %yk;",""
",j;jhw; jpUj;jg;gLfpd;wJ.",""
"",""
"15.  Kjd;ikr;  rl;lthf;fj;jpd;  45  Mk;  gphpT>  mjd;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"(2) Mk; cl;gphptpy;> '',r;rl;lj;Jf;fhd Kjyhk; ml;ltiz",""
"","45  Mk;  gphpitj;"
"apy;  jug;gl;lthW  nghUsstpy;  ''x""""  vd;Dk;  gbtj;jp",""
"","jpUj;Jjy;."
"yhd""""vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  ''rl;lj;jpdhy;",""
"tpjpj;Jiuf;fg;gl;l gbtq;fspyhd"""" vd;Dk; nrhw;fis",""
",Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"16.  Kjd;ikr;  rl;lthf;fj;jpd;  46m  vd;Dk;  gphpT","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
",j;jhy; gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","46m  vd;Dk;"
"","gphpitj;"
"(1) mjd; (5) Mk; cl;gphptpy;> ''mj;jifa xt;nthU",""
"","jpUj;Jjy;."
"fl;rpapdhYk;  my;yJ  RNar;irf;  FOtpdhYk;",""
"Fwpj;J epakpf;fg;gl;l xt;nthU Ntl;ghshpdJk;",""
"Ke;Jhpik thf;FfisAk;"""" vd;Dk; nrhw;fSf;Fg;",""
"gjpyhf> ''xt;nthU Njh;jw;nwhFjp njhlh;gpYk;",""
"epUthf  khtl;lj;jpd;  KOik  njhlh;gpYk;""""",""
"vd;Dk; nrhw;fis ,Ltjd; %yKk;@",""
"(2) mjd;  (6)  Mk;>  (7)  Mk;  cl;gphpTfspy;>  ''epUthf",""
"khtl;lj;Jf;fhd"""" vd;Dk; nrhw;fSf;Fg; gjpyhf>",""
"''epUthf khtl;lj;Jf;fhd my;yJ Njh;jw;nwhF",""
"jpf;fhd"""" vd;Dk; nrhw;fis ,Ltjd; %yKk;@",""
"(3)
 mjd; (8) Mk; cl;gphptpy;-",""
