"","24.  Kjd;ikr; rl;lthf;fj;jpd; 65 Mk;  gphpT ,j;jhw;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"(1) mjd; (2) Mk; cl;gphptpy;-",""
"(m)","''cWg;gpdnuhUtuhfj; Njh;e;njLf;fg;gL"
"","tjw;fhf ,r;rl;lj;jpd;fPo; jfTilatuhd"
"","MnshUtiu>""""  vd;Dk;  nrhw;fSf;Fg;"
"","gjpyhf> ''Njh;e;njLf;fg;gl;Ls;s my;yJ"
"","cWg;gpduhftpUg;gjw;Fj;  jifikaw;w"
"","Ntl;ghsh;fs; jtpu Njh;jw;nwhFjp epuypd;"
"","my;yJ  khtl;l  epuypd;  NtnwtNuDk;"
"","Ntl;ghsiu""""  vd;Dk; 
nrhw;fis"
"",",Ltjd; %yKk;@"
"(M)","''ntw;wplk; ve;j epUthf khtl;lk; njhlh;"
"","gpy; Vw;gl;lNjh me;j epUthf khtl;lj;"
"","Jf;nfd  mf;fl;rpapdhy;  my;yJ  FO"
"","tpdhy;  rkh;g;gpf;fg;gl;l  ngah;epakdg;"
"","gj;jpuj;jpypUe;J> mk;khfhz rigf;F mf;"
"","fl;rpapypUe;J  my;yJ  RNar;irf;  FOtp"
"","ypUe;J Njh;e;njLf;fg;gl;ltuhf ntspg;"
"","gLj;jg;gl;l  cWg;gpdh;fspd;  filrp"
"","cWg;gpdUf;F mLj;J> mk;khfhz rigf;"
"","fhd cWg;gpdh;fs; Njh;jypy; Mff;$ba"
"","vz;zpf;ifapdthd  Ke;Jhpikfisg;"
"","ngw;wtuhd Ntl;ghsh;"""" vd;Dk; nrhw;f"
