"2017 Mk; Mz;bd; 17 Mk; ,yf;f> khfhz rigj;","21"
"Njh;jy;fs; (jpUj;jr;) rl;lk;",""
"","(5)  VNjDk;  mq;fPfhpf;fg;gl;l  murpaw;"
"","fl;rpapdhy;  my;yJ  RNar;irf;  FOtpdhy;>"
"","(3) Mk; cl;gphptpw; Fwpj;Jiuf;fg;gl;l Kiw"
"","apd;kPJ njhpe;jDg;gg;glNtz;ba cWg;gpdh;"
"","fspd; vz;zpf;ifia epr;rapj;jy; Kbtil"
"","tjd;Nky;>  (4)  Mk;  cl;gphptpd;fPo;  jPh;khdpf;"
"","fg;gl;lthW tpfpjhrhug; gpujpepjpj;Jt Kiw"
"","ikapd;fPo;  njhpe;jDg;gg;glNtz;ba  Nkw;"
"","nfhz;l vz;zpf;ifapduhd cWg;gpdh;fs;"
"","vQ;rpAs;stplj;J>  mj;jifa  vQ;rpAs;s"
"","vz;zpf;if> (3)Mk; cl;gphptpd;fPo; epr;rapf;fg;"
"","gl;lthW> xt; Nthh; mq;fPfhpf;fg;gl;l murpaw;"
"","fl;rpapdhYk; my;yJ RNar;irf; FOtpdhYk;"
"","ngwg;gl;l mjpAr;rg; gpd;dj;jpd; mbg;gil"
"apy; Fwpj;njhJf;fg;gLjy; Ntz;Lk;.",""
"","(6)    njhptj;jhl;rp  mYtyh;>  ,g;gphptpd;"
"","(3)Mk; cl;gphptpd;fPo; epr;rapf;fg;gl;lthwhd"
"","mj;jifa  vz;zpf;ifapduhd  cWg;gpdh;"
"","fisj; njhpe;jDg;Gtjw;F chpj;Js;s> tplaj;"
"","Jf;Nfw;g> mq;fPfhpf;fg;gl;l murpaw; fl;rpapd;"
"","nrayhsUf;F  my;yJ  RNar;irf;  FOtpd;"
"","jiytUf;F> Njh;e;njLf;fg;gl;Ls;s my;yJ"
"","cWg;gpdh;fshftpUg;gjw;Fj;  jifikaw;w"
"","Ntl;ghsh;fs;  jtpu>  Njh;jw;nwhFjp  epuypd;"
"","my;yJ khtl;l epuypd; Ntl;ghsh;fspypUe;J"
"","Njh;e;njLf;fg;gl;Lj; njhpe;jDg;gg;gLtjw;F"
"","mj;jifa  mq;fPfhpf;fg;gl;l  murpaw;  fl;rp"
"","my;yJ RNar;irf; FO chpj;Js;s> tplaj;Jf;"
"","Nfw;g> ngz; cWg;gpdh;fs; cl;gl cWg;gpdh;"
"","fspd; vz;zpf;ifgw;wp mwptpj;jy; Ntz;Lk;."
"","tplaj;Jf;Nfw;g> nrayhsh; my;yJ RNar;irf;"
"","FOj;jiyth;> mjw;fpzq;f> mt;Tl;gphptpd;"
"","fPo;  cWg;gpdh;fshfj;  njhpe;jDg;gg;gl"
"","Ntz;ba Ml;fspd; ngah;fisg; ngah;Fwpj;J"
"epakpj;jy; Ntz;Lk;.",""
