"19
2017 Mk; Mz;bd; 17 Mk; ,yf;f> khfhz rigj;",""
"Njh;jy;fs; (jpUj;jr;) rl;lk;",""
"22. Kjd;ikr; rl;lthf;fj;jpd; 58 Mk; gphpit cldLj;Jg;","Kjd;ikr;"
"","rl;lthf;fj;jpy;"
"gpd;tUk;  Gjpa  gphpTfs;  ,j;jhy;  cl;GFj;jg;gLtJld;>",""
"","58m  vd;Dk;"
",it  mr;rl;lthf;fj;jpd;  58m  kw;Wk;  58M  vd;Dk;",""
"","Gjpa  gphpit"
"gphpTfshfg; gaDWjYk; Ntz;Lk;:-",""
"","cl;GFj;Jjy;."
"''khfhz  rig",""
"58m.  (1)  Ik;gj;njl;lhk;  gphptpd;fPohd",""
"cWg;gpdh;",""
"ntspg;gLj;Jifapd;Nky;>  epUthf  khtl;",""
"fspd;",""
"lj;jpd;  vy;yh  Njh;jw;nwhFjpfSf;fhfTk;",""
"Njh;jy;.",""
"Njh;e;njLf;fg;gl;l  Nkyjpf  cWg;gpdh;fs;>",""
",jdfj;Jg;gpd;dh; ,g;gphptpy; Vw;ghL nra;",""
"ag;gl;l Kiwapy; gfph;T nra;ag;gLjy; Ntz;Lk;.",""
"(2)  epUthf  khtl;lj;jpYs;s  xt;Nthh;",""
"mq;fPfhpf;fg;gl;l murpaw; fl;rpapdJk; RNar;",""
"irf;  FOtpdJk;  Ntl;ghsh;fs;  vy;Nyhhp",""
"dhYk; ngwg;gl;l nry;Ygbahd thf;Ffspd;",""
"nkhj;j  vz;zpf;if>  mj;jifa  epUthf",""
"khtl;lj;jpypUe;J  khfhzrigf;Fj;  Njh;e;",""
"njLf;fg;gl;L  njhpe;jDg;gg;glNtz;ba",""
"cWg;gpdh;fspd; nkhj;j vz;zpf;ifapduhy;",""
"gphpf;fg;gLjy;  Ntz;Lk;.  mj;jifa  gphptpL",""
"ifapypUe;J  tpisfpd;w  vz;  (VNjDk;",""
"gpd;dk; ftdj;Jf;nfLf;fg;glhky;) ,jdfj;",""
"Jg;gpd;dh;  ,g;gphptpy;  ''jifikaspf;Fk;",""
"vz;"""" vdf; Fwpg;gPL nra;ag;gLk;.",""
"(3) me;je;j Njh;jw;nwhFjpfspy; xt;Nthh;",""
"mq;fPfhpf;fg;gl;l  murpaw;  fl;rpapdJk;",""
"RNar;irf;  FOtpdJk;  Ntl;ghsh;fspdhy;",""
"ngwg;gl;l  thf;Ffspd;  $l;Lnkhj;jk;>",""
"mj;jifa epUthf khtl;lj;jpypUe;J> khfhz",""
"rigapd;  cWg;gpdh;fshfj;  Njh;e;njLf;fg;",""
"gl;L njhpe;jDg;gg;gLtjw;F chpj;Jilath;",""
"fshfTs;s Ml;fspd; vz;zpf;ifia epr;rapg;",""
"gjw;nfd> mg;NghJ jifikaspf;Fk; vz;zp",""
"dhy; gphpf;fg;gLjy; Ntz;Lk;. ,k;Kiw%yk;",""
"epr;rapf;fg;gl;l  vz;zpf;if  xU  KOntz;",""
"zhfTk;  gpd;dkhfTk;  cs;stplj;J>  KO",""
"ntz;zhdJ> ,t;Tl;gphptpd; Nehf;fj;Jf;fhd",""
"vz;zhftpUg;gjhff; fUjg;gLjy; Ntz;Lk;.",""
