"","gjpyhf ''Njh;jw;nwhFjpf;fhd"""" vd;Dk;"
"","nrhy;iy ,Ltjd;%yKk;@"
"(2)","mjd; (3) Mk; cl;gphptpy;> ''VNjDk; thf;nfLg;G"
"","khtl;lj;jpd;""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf"
"","''VNjDk; Njh;jw;nwhFjpf;fhf"""" vd;Dk; nrhw;fis"
"",",Ltjd;%yKk;@"
"(3)","mg;gphptpd;  (4)  Mk;  cl;gphpTf;Fg;  gjpyhfg;"
"","gpd;tUtjid ,Ltjd;%yKk;:-"
"","''(4)  xt;nthU  Njh;jw;nwhFjpf;Fkhd  thf;"
"","nfLg;G  epiyak;  my;yJ  epiyaq;fs;>  njhptj;"
"","jhl;rp mYtyh;> VNjDk; Njh;jw;nwhFjpapyhd"
"","tpNrl #o;epiyfisf; fUj;jpw;nfhz;L> mj;jifa"
"","Njh;jw;nwhFjpf;F  ntspNaAs;s  thf;nfLg;G"
"","epiyak;gw;wp  KbG  nra;jhnyhopa>  mj;jifa"
"","Njh;jw;nwhFjpapDs;  mike;jpUj;jy;  Ntz;Lk;."
"","thf;nfLg;G epiyaj;jpd; miktplk;> Njh;jw;nwhFjp"
"","apYs;s NjUeh;fSf;F Mff;Fiwe;j trjp aPdj;ij"
"","tpistpf;fpd;w mj;jifajhjy; Ntz;Lk;:"
