"2017 Mk; Mz;bd; 17 Mk; ,yf;f> khfhz rigj;",""
"","Njh;jy;fs; (jpUj;jr;) rl;lk;"
"","Mapd;> 3 Mk; gphptpd; (3) Mk; cl;gphptpd;"
"","epajpfspd;gb  mj;jifa  epUthf  khtl;lj;"
"","jpypUe;J  Njh;e;njLf;fg;glNtz;ba  cWg;"
"","gpdh;fspd; nkhj;j vz;zpf;ifapdhpd; Ik;gJ"
"","(50) rjtPjj;Jf;F Nenuhj;jjhfTs;s vz; xU"
"","KOntz;zhfTk; gpd;dkhfTk; ,Ug;gpd;>"
"","mt;ntz;  kpff;fpl;ba  KOntz;zhf;fg;"
"gLjy; Ntz;Lk;.",""
"","(3) FOthdJ> mj;jifa xt;nthU Njh;jw;"
"","nwhFjpf;Fk;  ngah;fisf;  Fwpj;jspj;jy;"
"Ntz;Lk;.",""
"","(4) epUthf khtl;lq;fisj; Njh;jw;nwhFjp"
"","fshfg; gphpg;gjpy; gpd;tUk; fhuzpfs; FOtp"
"","dhy; ftdj;Jl;nfhs;sg;gLjy; Ntz;Lk;:-"
"(m)","xU epUthf khtl;lj;jpd; VNjDk;"
"","gpuNjrj;jpy;> ,d> kj my;yJ NtW"
"","tifahf mf;fiwg; gpizg;gpdhy;"
"","xd;WNrh;f;fg;gl;l>  Mdhy;  mg;gpu"
"","Njrj;jpYs;s  ngUk;ghd;ikapd"
"","uhd thrpfspypUe;J xd;W my;yJ"
"","mjw;F Nkw;gl;l ,e;j mk;rq;fspy;"
"","NtWgLfpd;w  fzprkhd  mstpd"
"","uhd Ml;fs; cs;sdnudf; FOTf;"
"","Fj; Njhd;Wkplj;J> FOthdJ> mj;j"
"","ifa  epUthf  khtl;lq;fisj;  Njh;"
"","jw;nwhFjpfshfg; gphptplyhk;."
"(M)","mj;jifa gphptpLifiar; nra;tjpy;>"
"","Mizf;FO>  gpd;tUtdtw;iwf;"
"","fUj;jpw;nfhs;Sjy; Ntz;Lk;:-"
"","(i)
khfhzj;jpDs;shd epUthf"
"","khtl;lq;fspd; 
gy;NtW"
"","Njh;jw;nwhFjpfspy; tjpfpd;w"
