"2017 Mk; Mz;bd; 17 Mk; ,yf;f> khfhz rigj;",""
"","Njh;jy;fs; (jpUj;jr;) rl;lk;"
"","''(M) mq;fPfhpf;fg;gl;l murpaw; fl;rpia"
"","my;yJ RNar;irf;FOit Nrh;e;j"
"","tUk;  xt;nthU  Njh;jw;nwhFjp"
"","apYk; Mff;$Ljyhd vz;zpf;if"
"","apdjhd  thf;Ffisg;  ngw;Wf;"
"","nfhz;ltUk;> mj;jifa mq;fPfhpf;"
"","fg;gl;l murpay; fl;rp my;yJ RNar;"
"","irf;  FOtpdhy;  mjd;  epakdg;"
"","gj;jpuj;jpy; mj;jifa Njh;jw;nwh"
"","Fjpf;F mjd; Ntl;ghsuhfg; ngah;"
"","Fwpf;fg;gl;ltUkhd  Ntl;ghsh;>"
"","mj;jifa  Njh;jw;nwhFjpf;F  Xh;"
"","cWg;gpduhfj; Njh;e;njLf;fg;gl;l"
"","tuhf ntspg;gLj;jg;gLjy; Ntz;Lk;."
"(,)",",uz;L  my;yJ  mjw;F  Nkw;gl;l"
"","RNar;irf;  FOf;fSf;F  ,ilNa"
"","thf;Ffs;  rkkhftpUg;gjhff;"
"","fhzg;gLkplj;Jk;>  xU  thf;ifr;"
"","Nrh;j;jy;  mj;jifa  mq;fPfhpf;"
"","fg;gl;l murpaw; fl;rpapd; my;yJ"
"","RNar;irf;  FOtpd;  ngah;Fwpj;J"
"","epakpf;fg;gl;l  Ntl;ghsiu  mj;j"
"","ifa  Njh;jw;nwhFjpnahd;wpd;"
"","cWg;gpduhfj;  Njh;e;njLg;gjw;F"
"","chpj;Jilatuhf;Fkplj;Jk;> me;j"
"","Nkyjpf  thf;F  ve;j  mq;fPfhpf;fg;"
"","gl;l  murpaw;fl;rpf;F  my;yJ"
"","RNar;irf;FOTf;Ff; nfhLf;fg;gl;"
"","Ls;sjhff;  fUjg;gl  Ntz;LNkh"
"","me;j  mq;fPfhpf;fg;gl;l  murpaw;"
"","fl;rpia  my;yJ  RNar;irf;  FO"
"","itj;  jPh;khdpj;jyhdJ>  gpujhd"
"","thf;nfz;Zk; mYtyhpd; Kd;dp"
"","iyapy;> mth; jPh;khdpf;fNtz;ba"
"","thwhd  mj;jifa  Kiwapy;>"
"","jpUTsr; rPl;bOg;gpd;%yk; nra;ag;"
"","gLjy; Ntz;Lk;.""""."
"","(2) mjd; (2) Mk; cl;gphpit ePf;Ftjd; %yKk;."
