"gbtj;jpypUe;J"""" vd;Dk; nrhw;fSf;Fg; gjpyhf>",""
"''rl;lj;jpdhy; tpjpj;Jiuf;fg;gl;l gbtj;jpypUe;J""""",""
"vd;Dk; nrhw;fis ,Ltjd;%yKk;.",""
"4. Kjd;ikr; rl;lthf;fj;jpd; 3 Mk; gphpit cldLj;Jg;","Kjd;ikr;"
"","rl;lthf;fj;jpy;"
"gpd;tUk; Gjpa gphpT ,j;jhy; cl;GFj;jg;gLtJld;> ,J",""
"","3m  vd;Dk;"
"mr;rl;lthf;fj;jpd;  3m  vd;Dk;  gphpthfg;  gaDWjYk;","gphpit"
"","cl;GFj;Jjy;."
"Ntz;Lk;:-",""
"''vy;iy
3m.  (1)  th;j;jkhdpapy;  ntspaplg;gLk;",""
"eph;za",""
"fl;lis%yk;  ,r;rl;lk;  njhlq;FtjpypUe;J",""
"Mizf;FO.",""
",uz;L  thuq;fspDs;  rdhjpgjpapdhy;",""
"epakpf;fg;gLk; (,J ,jdfj;Jg;gpd;dh; ''FO""""",""
"vdf; Fwpg;gPLnra;ag;gLk;) vy;iy eph;zaf;",""
"FOnthd;W  ,Uj;jy;  Ntz;Lk;.  ,J>",""
"cah;njhopy;rhh;  kw;Wk;  r%fg;  gd;tifik",""
"cl;gl> ,yq;ifr; rKjhaj;jpdhpd; gd;ikg;",""
"Nghf;Fila gz;igg; gpujpepjpj;Jtg;gLj;J",""
"fpd;wtuhd Ie;J Ml;fisf; nfhz;bUj;jy;",""
"Ntz;Lk;.  mth;fSs; xUth;> FOtpd; jtp",""
"rhsuhfr;  rdhjpgjpapdhy;  ngah;Fwpj;J",""
"epakpf;fg;gLjy; Ntz;Lk;.",""
"(2) FOthdJ> xt;nthU epUthf khtl;lj;",""
"ijAk;>  3  Mk;  gphptpd;  (3)  Mk;  cl;gphptpd;",""
"epajpfspd;gb  mj;jifa  epUthf  khtl;lj;",""
"jpypUe;J  Njh;e;njLf;fg;glNtz;ba  cWg;",""
"gpdh;fspd; nkhj;j vz;zpf;ifapdhpd; Ik;gJ",""
"(50) rjtPjj;Jf;F Nenuhj;jjhfTs;sthwhd",""
"mj;jifa  vz;zpf;ifapdthd  Njh;jw;",""
"nwhFjpfshfg; gphpj;jy; Ntz;Lk;:",""
