"2017 Mk; Mz;bd; 17 Mk; ,yf;f> khfhz rigj;","23"
"Njh;jy;fs; (jpUj;jr;) rl;lk;",""
"","(2) VNjDk; mq;fPfhpf;fg;gl;l murpaw; fl;rp"
"","my;yJ RNar;irf; FO> xU epUthf khtl;lj;"
"","jpy;  ngwg;gl;l  thf;Ffspd;  nkhj;j  vz;"
"","zpf;ifapd; ,UgJ rjtPjj;Jf;Ff; Fiwthd"
"","ijg;  ngw;Ws;stplj;J>  mg;NghJ>  ,g;gphp"
"","tpd; (3) Mk;> 4 Mk; cl;gphpTfspd; Vw;ghLfs;>"
"","mj;jifa mq;fPfhpf;fg;gl;l murpaw; fl;rpf;F"
"","my;yJ RNar;irf; FOTf;F Vw;Giladthj"
"yhfhJ.",""
"","(3)  ,g;gphptpd;  (1)  Mk;>  (2)  Mk;  cl;gphpT"
"","fspw; Fwpg;gPLnra;ag;gl;l murpaw; fl;rpfSk;"
"","RNar;irf; FOf;fSk; jtpu> mq;fPfhpf;fg;gl;l"
"","murpaw; fl;rpfspypUe;Jk; RNar;irf; FOf;fsp"
"","ypUe;Jk;  xt;nthU  khfhzrigf;Fk;  xt;"
"","nthU  epUthf  khtl;lj;jpypUe;Jk;  Njh;e;"
"","njLf;fg;gl;Lj;  njhpe;jDg;gg;glNtz;ba"
"","ngz; cWg;gpdh;fisg; gfph;T nra;jyhdJ>"
"","mj;jifa  epUthf  khtl;lj;jpYs;shd"
"","Vida mq;fPfhpf;fg;gl;l murpaw; fl;rpfspdh"
"","Yk;  RNar;irf;  FOf;fspdhYk;  ngwg;gl;l"
"","nry;Ygbahd thf;Ffspd; vz;zpf;ifiaf;"
"","ftdj;Jl;nfhz;L> Njh;jy;fs; Mizahshp"
"","dhy; jPh;khdpf;fg;gLjy; Ntz;Lnkd;gJld;>"
"",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;"
"","murpayikg;gpdJ 99m vd;Dk; cWg;Giu"
"","apy;  jug;gl;Ls;s  gfph;T  KiwahdJ>  Vw;w"
"","khw;wq;fSld;  mjw;Nfw;GilajhjYk;"
"Ntz;Lk;.",""
"","(4) VNjDk; mq;fPfhpf;fg;gl;l murpaw; fl;rp"
"","apypUe;J my;yJ RNar;irf; FOtpypUe;J xU"
"","epUthf khtl;lj;jpDs;shd vy;yh Njh;jw;"
"","nwhFjpfSf;fhfTk; Njh;e;njLf;fg;gl;l ngz;"
"","cWg;gpdh;fspd;  vz;zpf;if>  ,g;gphptpd;"
"","(3) Mk;  cl;gphptpd;  epajpfspd;gb  gfph;T"
