"(3) mjd; (8) Mk;> (9) Mk;> (10) Mk; cl;gphpTfis ePf;F",""
"tjd; %yKk;.",""
"19. Kjd;ikr; rl;lthf;fj;jpd; 53 Mk; gphpT> mjd; (V)","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"vd;Dk; ge;jpapy;> ''ngah;Fwpj;J epakpf;fg;gl;l xt;nthU",""
"","53  Mk;  gphpitj;"
"Ntl;ghshpdhYk; ngwg;gl;l Ke;Jhpikfspd; vz;zpf;if""""",""
"","jpUj;Jjy;."
"vd;Dk; nrhw;fSf;Fg; gjpyhf> ''xt;nthU Njh;jw;nwhFjp",""
"njhlh;gpYk; ngwg;gl;l thf;Ffs; njhlh;gpy;"""" vd;Dk; nrhw;",""
"fis ,Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"20. Kjd;ikr; rl;lthf;fj;jpd; 54 Mk; gphpT> '',r;rl;lj;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"Jf;fhd ,uz;lhk; ml;ltizapy; jug;gl;Ls;s"""" kw;Wk;",""
"","54  Mk;  gphpitj;"
"''njhptj;jhl;rp mYtyh;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf",""
"","jpUj;Jjy;."
"KiwNa>  ''rl;lj;jpdhy;  tpje;Jiuf;fg;gl;l""""  kw;Wk;",""
"''xt;nthU  Njh;jw;nwhFjp  njhlh;gpYk;  jdpNtwhf",""
"thf;Ffs;  vz;zg;gLtjid  cWjpg;gLj;Jk;  tifapy;>",""
"njhptj;jhl;rp  mYtyh;""""  vd;Dk;  nrhw;fis  ,Ltjd;",""
"%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"21.  Kjd;ikr;  rl;lthf;fj;jpd;  58  Mk;  gphpT  ,j;jhw;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","58  Mk;  gphpitj;"
"","jpUj;Jjy;."
