"gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"(1) mjd; (1) Mk; cl;gphptpy;-",""
"","(m) mt;Tl;gphptpd;  (m)  vd;Dk;  ge;jpapy;>"
"","''mj;Jld;  mj;jifa  xt;nthU  fl;rp"
"","ahYk;  my;yJ  RNar;irf;  FOthYk;"
"","ngah;  Fwpj;J  epakpf;fg;gl;l  xt;nthU"
"Ntl;ghsUf;Fk;","Rl;bf;fhl;lg;gl;l"
"","Ke;Jhpikfspd; vz;zpf;ifAk;"""" vd;Dk;"
"","nrhw;fSf;Fg; gjpyhf> ''xt;nthU Njh;jw;"
"","nwhFjp njhlh;gpYk; ngwg;gl;l thf;Ffs;"
"","njhlh;gpy;"""" vd;Dk; nrhw;fis ,Ltjd;"
"%yKk;@ mj;Jld;",""
"","(M) mt;Tl;gphptpd; (M)> (<)> (c) kw;Wk; (C)"
"","vd;Dk; ge;jpfSf;Fg; gjpyhfg; gpd;tU"
"tjid ,Ltjd;%yKk;:-",""
