"","th;  jtpu>  khtl;l  epuypy;  mLj;Js;s"
"","Ntl;ghsh;""""  vd;Dk;  nrhw;fis  ,Lt"
"","jd;%yKk;."
"(2)","mjd; (3) Mk; cl;gphpit ePf;fptpl;L mjw;Fg; gjpyh"
"","fg; gpd;tUk; Gjpa gphpit ,Ltjd;%yKk; :-"
"","''(3) xU khfhz rigapd; ngz; cWg;gpdhpd;"
"","tplaj;jpy; ntw;wplnkhd;W (1) Mk; my;yJ (2) Mk;"
"","cl;gphp tpd;fPo;> Vw;gLkplj;J> mj;jifa ntw;wplk;>"
"","Njh;e;njLf;fg;gl;Ls;s  my;yJ  cWg;gpduhf"
"","tpUg;gjw;Fj;  jifikaw;w  ngz;  cWg;gpdh;fs;"
"","jtpu>  ,iaghd  Njh;jw;nwhFjp  epuypypUe;J"
"","my;yJ khtl;l epuypypUe;J xU ngz; Ntl;ghs"
"","hpd; ngah; epakdj;jpd;%yk; kl;LNk epug;gg;gL"
"","jy; Ntz;Lk;.""""."
