"ifa mq;fPfhpf;fg;gl;l murpaw; fl;rpapypUe;J",""
"my;yJ RNar;irf; FOtpypUe;J Njh;e;njLf;",""
"fg;gl;l cWg;gpdh;fspd; vz;zpf;if-",""
"(m)","(3)  Mk;  cl;gphptpd;fPo;  cWg;gpdh;f"
"","shf  Njh;e;njLf;fg;gl;L  njhpe;j"
"","Dg;gg;gl Ntz;bath;fnsd epr;rapf;"
"","fg;gl;l  vz;zpf;ifia  tpQ;Rfpd;w"
"","njdf; fhzg;gbd;> mg;NghJ> mj;j"
"","ifa    Nkd;kpif>  Njh;jy;fs;  Miz"
"","ahshpdhy; jPh;khdpf;fg;gLjy; Ntz;"
"","Lk; @ my;yJ"
"(M)","(3)  Mk;  cl;gphptpd;fPo;  cWg;gpdh;f"
"","shf  Njh;e;njLf;fg;gl;L  njhpe;j"
"","Dg;gg;gl Ntz;bath;fnsd epr;rapf;"
"","fg;gl;l  vz;zpf;ifia  Fiwthd"
"","njdf; fhzg;gbd;> mg;NghJ> mj;j"
"","ifa    Nkyjpf  vz;zpf;ifapduhd"
"","cWg;gpdh;>  Njh;e;njLf;fg;gl;Ls;s"
"","my;yJ  cWg;gpduhftpUg;gjw;Fj;"
"","jifikaw;w  Ntl;ghsh;fs;  jtpu>"
"","Njh;jw;nwhFjp epuypy; my;yJ khtl;l"
"","epuypy;  cs;s  Ntl;ghsh;fspypUe;J"
"","mq;fPfhpf;fg;gl;l  murpaw;fl;rpapd;"
"","Kiwahd  nrayhshpdhy;  my;yJ"
"","RNar;irf;  FOtpd;  jiythpdhy;"
"","njhpe;jDg;gg;gLjy; Ntz;Lk;."
