"13
2017 Mk; Mz;bd; 17 Mk; ,yf;f> khfhz rigj;",""
"Njh;jy;fs; (jpUj;jr;) rl;lk;",""
"RNar;irf;  FOtpdJk;  Ntl;",""
"ghsh;fspd; ngah;fisAk;@ mj;",""
"Jld;",""
"(ii)
xt;nthU  fl;rpapdhYk;  my;",""
"yJ  RNar;irf;  FOtpdhYk;",""
"rkh;g;gpf;fg;gl;l  epakdg;gj;",""
"jpuj;jpy; fhzg;gLfpd;wthwhd",""
"mNj xOq;Fthpirg;gb> mj;j",""
"ifa fl;rpapd; my;yJ FOtpd;",""
"Ntl;ghsh;fspdJ  ngah;fis",""
"Ak;>"""".",""
"9. Kjd;ikr; rl;lthf;fj;jpd; 30 Mk; gphpT> mjd; (2) Mk;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"cl;gphptpy; ,j;jhy; gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","30  Mk;  gphpitj;"
"","jpUj;Jjy;."
"(1)
'',r;rl;lj;Jf;fhd Kjyhk; ml;ltizapy; jug;",""
"gl;Ls;s ',"" vd;Dk; gbtj;jpy;"""" vd;Dk; nrhw;",""
"fSf;Fg; gjpyhf> ''rl;lj;jpdhy; tpjpj;Jiuf;fg;gl;l",""
"gbtj;jpy;"""" vd;Dk; nrhw;fis ,Ltjd;%yKk;@",""
"(2)
mt;Tl;gphptpd; (m) vd;Dk; ge;jpf;Fg; gjpyhfg;",""
"gpd;tUtjid ,Ltjd;%yKk;:-",""
"''(m)
epUthf  khtl;lj;jpy;  Nghl;bapLfpd;w",""
"xt;Nthh;  murpaw;  fl;rpf;Fk;  my;yJ",""
"RNar;irf; FOTf;Fk; Fwpj;njhJf;fg;gl;l",""
"mq;fPfhpf;fg;gl;l  rpd;dj;ijAk;>  mj;j",""
"ifa Njh;jw;nwhFjp njhlh;gpy; Nghl;b",""
"apLfpd;w xt;nthU fl;rpapdJk; my;yJ",""
"FOtpdJk; Ntl;ghsh;fspd; ngah;fis",""
"Ak; nfhz;bUj;jy; Ntz;Lk;@"""".",""
"10. Kjd;ikr; rl;lthf;fj;jpd; 36 Mk; gphpT> mjd; (2) Mk;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"cl;gphptpy;> '',r;rl;lj;Jf;fhd Kjyhk; ml;ltizapy; jug;",""
"","36  Mk;  gphpitj;"
"gl;Ls;s '<"" vd;Dk; gbtj;jpyhd"""" vd;Dk; nrhw;fSf;Fg;",""
"","jpUj;Jjy;."
"gjpyhf ''rl;lj;jpdhy; tpjpj;Jiuf;fg;gl;l gbtj;jpyhd"""" vd;",""
"Dk; nrhw;fis ,Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
