"","12
2017 Mk; Mz;bd; 17 Mk; ,yf;f> khfhz rigj;"
"","Njh;jy;fs; (jpUj;jr;) rl;lk;"
"","Mapd;>  Njh;jy;fs;  Mizf;FO>  vy;yh"
"","Neuq;fspYk;> xd;Wf;F Nkw;gl;l Njh;jw;nwhFjpfs;"
"","njhlh;gpy; thf;nfLg;G epiyankhd;W jhgpf;fg;"
"","gl Ntz;Lnkdg; gzpg;gjw;Fj; jj;Jtk; nfhz;"
"","bUj;jy; Ntz;Lk;.""""."
"Kjd;ikr;","7. Kjd;ikr; rl;lthf;fj;jpd; 24 Mk; gphpT> mg;gphptpd;"
"rl;lthf;fj;jpd;",""
"","(3)  Mk;  cl;gphptpy; 
'',r;rl;lj;Jf;fhd  ,uz;lhk;"
"24  Mk;  gphpitj;",""
"","ml;ltizapy; cs;s xOq;Ftpjpfshy;"""" vd;Dk; nrhw;fs;"
"jpUj;Jjy;.",""
"","fhzg;gLk; ,lq;fspnyy;yhk; mr;nrhw;fSf;Fg; gjpyhf"
"","''rl;lj;jpdhy;  tpjpj;Jiuf;fg;gl;l""""  vd;Dk;  nrhw;fis"
"",",Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ."
"Kjd;ikr;","8. Kjd;ikr; rl;lthf;fj;jpd; 28 Mk; gphpT> mg;gphptpd;"
"rl;lthf;fj;jpd;",""
"","(1)  Mk;  cl;gphptpy;  ,j;jhy;  gpd;tUkhW  jpUj;jg;gL"
"28  Mk;  gphpitj;",""
"","fpd;wJ:-"
"jpUj;Jjy;.",""
"","(1)
mt;Tl;gphptpd; (m) vd;Dk; ge;jpapy;> '',r;rl;lj;"
"","Jf;fhd %d;whk; ml;ltizapy; jug;gl;l gbtj;"
"","jpyhdJk;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf ''rl;lj;"
"","jpdhy;  tpjpj;Jiuf;fg;gl;l  gbtj;jpyhdJk;"""""
"","vd;Dk; nrhw;fis ,Ltjd;%yKk;@"
"","(2)
mt;Tl;gphptpd; (M) vd;Dk; ge;jpf;Fg; gjpyhfg;"
"","gpd;tUk; ge;jpfis ,Ltjd;%yKk;:-"
"","''(M)
xt;nthU  epUthf  khtl;lj;jpYk;"
"","Nghl;bapLfpd;w xt;Nthh; murpaw; fl;rp"
"","apdJk; my;yJ RNar;irf; FOtpdJk;"
"","ngah;fisAk;>  mj;jifa  xt;nthU"
"","fl;rpf;Fk;  my;yJ  FOTf;Fk;  Fwpj;"
"","njhJf;fg;gl;l mq;fPfhpf;fg;gl;l rpd;dj;"
"","ijAk;> RNar;irf; FOnthd;wpd; tplaj;"
"","jpy; ''RNar;irf; FO"""" vd;w nrhw;fisAk;"
"","NtW  gphpj;Jf;fhl;Lk;  ,yf;fk;  VNjD"
"","kpUg;gpd; mijAk;> mj;Jld;"
"","(i)
xt;nthU 
Njh;jw;nwhFjp"
"","njhlh;gpy;  Nghl;bapLfpd;w"
"","xt;nthU fl;rpapdJk; my;yJ"
