"","jifikaw;w  ngz;  Ntl;ghsh;fs;  jtpu>"
"","Njh;jw;nwhFjp  epuypy;  my;yJ  khtl;l"
"","epuypy;  cs;s  ngz;  Ntl;ghsh;fspilNa"
"","apUe;J njhpe;jDg;gg;gLjy; Ntz; Lk;."
"Kjd;ikr;","23.  Kjd;ikr; rl;lthf;fj;jpd; 60 Mk; gphpT> '',r;rl;lj;"
"rl;lthf;fj;jpd;",""
"","Jf;fhd Kjyhk; ml;ltizapy; jug;gl;Ls;sthwhd 'X"""
"60  Mk;  gphpitj;",""
"","vd;Dk; gbtj;jpYs;s"""" vd;Dk; nrhw;fSf;Fg; gjpyhf>"
"jpUj;Jjy;.",""
"","''rl;lj;jpdhy; tpjpj;Jiuf;fg;gl;l gbtj;jpYs;s"""" vd;Dk;"
"","nrhw;fis ,Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ."
"Kjd;ikr;","24.  Kjd;ikr; rl;lthf;fj;jpd; 65 Mk;  gphpT ,j;jhw;"
"rl;lthf;fj;jpd;",""
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"65  Mk;  gphpitj;",""
"jpUj;Jjy;.","(1) mjd; (2) Mk; cl;gphptpy;-"
