"(m) mt;Tl;gphptpd; ge;jp (M) it ePf;fptpl;L",""
"","mjw;Fg; gjpyhfg; gpd;tUk; Gjpa ge;jp"
"fis ,Ltjd;%yKk;:-",""
"''(M)","xt;nthU  epUthf  khtl;lj;"
"","jpYk; Nghl;bapLfpd;w xt;Nthh;"
"","murpaw;fl;rpapdJk;  my;yJ"
"","RNar;irf;  FOtpdJk;  ngah;"
"","fSk;>  mj;jifa  xt;nthU"
"","fl;rpf;Fk;  my;yJ  RNar;irf;"
"","FOTf;Fk; Fwpj;njhJf;fg;gl;l"
"","mq;fPfhpf;fg;gl;l  rpd;dKk;>"
"","RNar;irf; FOnthd;wpd; tplaj;"
"","jpy; ''RNar;irf; FO"""" vd;w nrhw;"
"","fSk;> NtWgLj; jpf;fhl;Lk; ,yf;"
"","fk;    VNjDkpUg;gpd;  mJTk;>"
"","mj;Jld;-"
