"1
2017 Mk; Mz;bd; 17 Mk; ,yf;f> khfhz rigj;",""
"Njh;jy;fs; (jpUj;jr;) rl;lk;",""
"[2017 Mk; Mz;L nrj;njk;gh; khjk; 22 Mk; jpfjp mj;jhl;",""
"rpg;gLj;jg;gl;lJ]",""
"r.t.X. 30/ 2015",""
"1988 Mk; Mz;bd; 2 Mk; ,yf;f> khfhz rigj; Njh;jy;fs;",""
"rl;lj;ijj;  jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"1. ,r;rl;lk;> 2017 Mk; Mz;bd;  17 Mk; ,yf;f>  khfhz","RUf;fg;  ngah;."
"rigj;  Njh;jy;fs; (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","1988 Mk;"
"","Mz;bd;  2 Mk;"
"Fwpg;gPL  nra;ag;gLk;)  1988  Mk;  Mz;bd;  2  Mk;  ,yf;f>",""
"",",yf;f>  rl;lj;jpd;"
"khfhz  rigj;  Njh;jy;fs;  rl;lj;jpd;  10  Mk;  gphpthdJ>",""
"","10 Mk;"
"mjd;  (1)  Mk;  cl;gphptpy;  ''xU  thuj;Jf;Fs;""""  vd;Dk;",""
"","gphptpidj;"
"nrhw;fs;  mg;gphptpy;  fhzg;gLk;  ,lq;fspnyy;yhk;",""
"","jpUj;Jjy;."
"mr;nrhw;fSf;Fg; gjpyhf ''ehd;F thuq;fSf;Fs;"""" vd;Dk;",""
"nrhw;fis ,Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ:-",""
"3. Kjd;ikr; rl;lthf;fj;jpd; 13Mk; gphpthdJ>  ,j;jhw;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ.",""
"","13Mk;  gphpitj;"
"","jpUj;Jjy;."
"(1)
(1)  mjd;  (1)  Mk;  cl;gphptpy;>  ''me;j  epUthf",""
"khtl;lj;jpypUe;J  Njh;e;njLf;fg;glNtz;ba",""
"cWg;gpdh;fspd;  vz;zpf;iff;Fr;  rkkhd  vz;",""
"zpf;ifNahL  %d;iwf;  $l;btUk;  vz;zpf;if",""
"nfhz;l Ntl;ghsh;fspd; ngah;fis Ke;Jhpik",""
"xOq;Fg;gb vLj;Jf;fhl;Lfpd;w xU epakdg;gj;",""
"jpuj;ijr;  rkh;g;gpf;fyhk;.  mj;jifa  epakdg;",""
"gj;jpuk; nghUsstpy; ,r;rl;lj;Jf;fhd Kjyhk;",""
"ml;ltizapy; jug;gl;lthwhd 'm"" vd;Dk; gb",""
"tj;jpy; ,Uj;jy; Ntz;Lk;."""" vd;Dk; nrhw;fSf;Fg;",""
"gjpyhf  ''Njh;jw;nwhFjpfspy;  Nghl;bapLfpd;w",""
"Ntl;ghsh;fspd; ;ngah;fisAk; khtl;l epuypYk;",""
"Njh;jw;nwhFjp  epuypYKs;s  Ntl;ghsh;fspd;",""
"ngah;fisAk; vLj;Jf;$Wfpd;w ,U epakdg;gj;",""
"jpuq;fs; rkh;g;gpf;fg;gLjy; Ntz;Lk;. mj;jifa",""
"epakdg;gj;jpuq;fs;  nghUsstpy;  rl;lj;jpdhy;",""
"tpjpj;Jiuf;fg;gl;l gbtj;jpypUj;jy; Ntz;Lk;:",""
"2  -PL  005343-986  (2017/07)",""
