"2","2017 Mk; Mz;bd; 17 Mk; ,yf;f> khfhz rigj;"
"","Njh;jy;fs; (jpUj;jr;) rl;lk;"
"","Mapd;>  mj;jifa  epuy;fisr;  rkh;g;gpg;gjpy;>"
"","xt;Nthh;  murpaw;  fl;rpAk;  my;yJ  RNar;irf;"
"","FOTk;> Njh;jw;nwhFjp epuypypUe;J Njh;e;njLf;fg;"
"","gl;Lj; njhpe;jDg;gg;glNtz;ba cWg;gpdh;fspd;"
"","nkhj;j  vz;zpf;ifapy;  Mwpy;  xd;Wf;Ff;  Fiw"
"","ahNjhUk;>  khtl;l  epuypYs;s  cWg;gpdh;fspd;"
"","nkhj;j  vz;zpf;ifapy;  Ik;gJ  rjtPjj;Jf;Ff;"
"","FiwahNjhUk; ngz; Ntl;ghsh;fshftpUg;gjid"
"","cWjpg;gLj;Jjy; Ntz;Lk;:"
"","Mapd;> NkYk;> Mwpy; xU rjtPjj;Jf;F my;yJ"
"","Ik;gJ 
rjtPjj;Jf;F 
Nenuhj;jjhfTs;s"
"","vz;zpf;if xU KOntz;zhfTk; gpd;dkhfTk;"
"",",Uf;Fk;gl;rj;jpy;>  KOntz;zhdJ Vw;Gilaw;"
"","ghyjhd vz;zhff; fUjg;gLjy; Ntz;Lk;:"
"","Mapd;> NkYk;> Njh;jy;fs; Mizahsh;> th;j;j"
"","khdpapy; ntspaplg;gLk; mwptpj;jy;%yk;> ngah;"
"","epakdq;fisf; NfhUfpd;w mNjNeuj;jpy;> xt;nthU"
"","epUthf khtl;lk; njhlh;gpYk;> xt;nthU ngah;"
"","epakd  epuypYk;  ngah;Fwpj;J  epakpf;fg;gl"
"","Ntz;ba ngz; Ntl;ghsh;fspd; vz;zpf;ifiaf;"
"","Fwpj;Jiuj;jy; Ntz;Lk;.""""@"
"","(2)
mjd;  (3)  Mk;  cl;gphptpy;>  ''epakdg;gj;jpuj;jpy;"
"","vt;Ntl;ghshpd; ngah; Kjyhtjhff; fhzg;gL"
"","fpd;wNjh"""" vd;Dk; nrhw;fSf;Fg; gjpyhf> ''RNar;"
"","irf;  FOj;  jiytuhfTs;s""""  vd;Dk;  nrhy;iy"
"",",Ltjd; %yKk;@"
"","(3)
mjd;  (4)  Mk;  cl;gphptpy;  ''mj;jifa  epakdg;"
"","gj;jpuj;jpy;""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf"
"","''khtl;l epuypYs;s Ntl;ghsh;fspd; ngah;fis"
"","vLj;Jf;$wp>  mj;jifa  epakdg;gj;jpuj;jpy;"""""
"","vd;Dk; nrhw;fis ,Ltjd;%yKk;@"
"","(4)
mjd;  (5)  Mk;  cl;gphptpy;>  ''mj;jifa  epakdg;"
"","gj;jpuj;jpy;""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf"
"","''khtl;l epuypYs;s Ntl;ghsh;fspd; ngah;fis"
"","vLj;Jf;$wp>  mj;jifa  epakdg;gj;jpuj;jpy;"""""
"","vd;Dk; nrhw;fis ,Ltjd;%yKk;@"
