"","''khj;jiwg; gUtk;"""" mikg;gpidf;",""
"","$l;bizg;gjw;fhdnjhU rl;lk;",""
"","","Kd;Diu"
"","''khj;jiwg;  gUtk;""""  mikg;G  vd  miof;fg;gLtJk;",""
"","mwpag;gLtJkhd mikg;nghd;W mjd; cWg;gpdh;fshy;",""
"",",zq;fpf;nfhs;sg;gl;l  tpjpfSf;fpzq;fr;  nrhy;yg;gl;l",""
"","mikg;Gld;  njhlh;Ggl;l  vy;yhf;  fUkq;fisAk;>",""
"5","Fwpf;Nfhs;fisAk; gaDw epiwNtw;wpf; nfhz;Lelhj;Jk;",""
"","Nehf;fj;jpw;fhf ,jw;FKd;dh; jhgpf;fg;gl;Ls;sjhjyhYk; :",""
"","mj;Jld; nrhy;yg;gl;l mikg;G vg;gy;NtW Fwpf;Nfhs;",""
"","fSf;fhfTk;  fUkq;fSf;fhfTk;  cUthf;fg;gl;lNjh  mg;",""
"","gy;NtW  Fwpf;Nfhs;fisAk;>  fUkq;fisAk;  ,Jtiu",""
"10","ntw;wpfukhf  epiwNtw;wpAk;  nfhz;Lelhj;jpAk;  te;Js;s",""
"","jhjyhYk;  mJ  $l;bizf;fg;gl  tpz;zg;gpj;Js;s",""
"","jhjyhYk;  mt;tpz;zg;gj;ij  mDkjpj;jy;  nghJkf;fs;",""
"","ed;ikf;fhftpUf;FkhjyhYk; :",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"15","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. ,r;rl;lk;> 2021 Mk; Mz;bd; Mk; ,yf;f> ''khj;jiwg;","RUf;fg;ngah;"
"","gUtk;"""" mikg;G ($l;bizj;jy;) rl;lk; vd vLj;Jf;fhl;lg;",""
"","glyhk;.",""
"","2. ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;","''khj;jiwg;"
"","","gUtk;"""""
"20","(,jdfj;Jg;gpd;dh; ''mikg;G"""" vdf; Fwpg;gPLnra;ag;gLk;)",""
"","","mikg;gpidf;"
"","''khj;jiwg; gUtk;"""" mikg;gpd; jw;Nghija cWg;gpdh;fshf",""
"","","$l;bizj;jy;"
"","cs;sth;fSk; my;yJ ,j;jhy; mikf;fg;gLk; $l;Lj;jhg",""
"","dj;jpd; cWg;gpdh;fshf ,dpNky; Nrh;j;Jf;nfhs;sg;gLgth;",""
"","fSkhd  mj;jifNahuhd  mj;jid  Ml;fSk;  (,jdfj;",""
"25","Jg;gpd;dh;  ''$l;Lj;jhgdk;""""  vdf;  Fwpg;gPLnra;ag;gLk;)",""
"","''khj;jiwg; gUtk;"""" mikg;G vDk; ngahpd;fPOk;> kFlj;jpd;",""
"","fPOk;  ,ilawhtopAhpiknfhz;l  xU  $l;bizf;fg;gl;l",""
"","FOthftpUj;jy;  Ntz;Lnkd;gNjhL>  mJ  mg;ngah;",""
"","nfhz;L vy;yh ePjpkd;wq;fspYk; tof;Fj; njhLf;fyhnkd;",""
"30","gJld;> mjw;nfjpuhf tof;Fj; njhLf;fTk;glyhk; mj;Jld;",""
"","nghJ ,yr;rpidnahd;iw itj;jpUf;fTk;> gad;gLj;jTk;>",""
"","tpUk;gpahq;F  mjid  khw;wTk;  mJ  KOj;  jj;JtKk;",""
"","mjpfhuKk; nfhz;ljhapUj;jYk; Ntz;Lk;.",""
