"","5
''khj;jiwg; gUtk;"""" mikg;G ($l;bizj;jy;)",""
"","(2) Kfhikf;FOtpd; nray; my;yJ eltbf;if vJTk;",""
"","FOtpd; cWg;gpdh;fSf;fpilapy; ntw;wplnkhd;W cs;sik",""
"","fhuzkhf my;yJ mjd; cWg;gpdnuhUtiu Njh;e;njLg;",""
"","gjpy;  my;yJ  cWg;gpdh;  ngah;Fwpj;J  epakdk;  nra;tjpy;",""
"5","Vw;gl;l VNjDk; jtW fhuzkhf khj;jpuk; nry;Ygbaw;w",""
"","jhff; fUjg;glyhfhJ.",""
"","(3) KjyhtJ Kfhikf;FO ,r;rl;lk; njhlq;Fk; jpfjpf;F",""
"","Ke;jpa  ehsd;W  gjtptfpf;fpd;w  Kfhikf;FOtpd;",""
"","cWg;gpdh;fisf;  nfhz;bUj;jy;  Ntz;Lnkd;gNjhL>",""
"10","mk;Kfhikf; FOthdJ ,r;rl;lj;jpd; 6 Mk; tpjpapd;fPo; Gjpa",""
"","Kfhikf; FOnthd;W njhpTnra;ag;gLk; tiu njhlh;e;J",""
"","gjtptfpj;jy; Ntz;Lk;.",""
"","6. (1) $l;Lj;jhgdj;jpd; VNjDk; nghJf;$l;lj;jpy; rKf","$l;Lj;jhg"
"","","dj;jpd;"
"","khapUe;J thf;fspf;Fk; cWg;gpdh;fspd; %d;wpy; ,uz;Lf;Ff;",""
"","","tpjpfs;"
"15","Fiwahj thf;Fg; ngUk;ghd;iknfhz;L> gpd;tUk; vy;yhf;",""
"","fUkq;fSf;fhf  my;yJ  mtw;Ws;  VNjDnkhd;wpw;fhf>",""
"",",r;rl;lj;jpd; my;yJ NtW VNjDk; rl;lj;jpd; Vw;ghLfSf;F",""
"","xt;thjdthftpuhj tpjpfisf; fhyj;jpw;Ff;fhyk; Mf;Fjy;",""
"","$l;Lj;jhgdj;jpw;Fr; rl;lKiwahdjhjy; Ntz;Lk; :-",""
