"","7
''khj;jiwg; gUtk;"""" mikg;G ($l;bizj;jy;)",""
"","<Litf;f>  Fj;jiff;Ff;  nfhLf;f  my;yJ  nfhLj;J  khw;w",""
"","TKs;s  KOj;  jj;Jtj;Jld;  ,r;rl;lj;jpd;  Nehf;fq;fSf;",""
"","fhfTk;  kw;Wk;  6  Mk;  gphptpd;fPo;  Mf;fg;gl;l  $l;Lj;jhg",""
"","dj;jpd; tpjpfSf;F mikthfTk; $l;Lj;jhgdj;jhy; itj;",""
"5","jpUf;fg;gLjYk; Ntz;Lk;.",""
"","9. (1) $l;Lj;jhgdk; mjd; nrhe;j epjpaj;ijf; nfhz;b","$l;Lj;jhg"
"","","dj;jpd;"
"","Uj;jy; Ntz;Lnkd;gJld;> nfhilfs; %ykhf my;yJ ,Wjp",""
"","","epjpak;"
"","tpUg;ghtzf;  nfhilfs;  my;yJ  khdpaf;nfhilfs;>",""
"","ed;nfhil> cjTnjhif my;yJ fl;lzq;fs; vd;w tifahff;",""
"10","fpilf;fg;ngw;w vy;yhg; gzq;fSk; Kfhikf; FO jPh;khdpf;",""
"","fpd;wthwhd  xU  tq;fpapy;  my;yJ  xd;Wf;F  Nkw;gl;l",""
"","tq;fpfspy;  $l;Lj;jhgdj;jpd;  tuTf;F  itg;gpyplg;gLjy;",""
"","Ntz;Lk;.",""
"","(2)  $l;Lj;jhgdkhdJ  mjd;  Mjdq;fisg;  GdUj;",""
"15","jhgdk; nra;Ak;> mgptpUj;jp nra;Ak; my;yJ Nkk;gLj;Jk;",""
"","Nehf;fj;jpw;fhf  Nja;khd  epjpankhd;iw  my;yJ  fldho;",""
"","epjpankhd;iwj; jhgpf;fyhk;.",""
"","(3) $l;Lj;jhgdk; mjd; jj;Jtk;> flik kw;Wk; gzp fis",""
"","gpuNahfpj;jypy;>  Ghpjypy;>  epiwNtw;Wjypy;  $l;Lj;",""
"20","jhgdj;jhy; cwg;gl;l VNjDk; nryitf; nfhLj;Jj; jPh;g;g",""
"","jw;fhd  gzj;njhiffs;  ahTk;  epjpaj;jpypUe;J  nrYj;jg;",""
"","gLjy; Ntz;Lk;.",""
"","(4)  $l;Lj;jhgdj;jpd;  epjpahz;L  gQ;rhq;f  Mz;lhjy;",""
"","Ntz;Lk;.",""
"25","10.  ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Ke;jpa  ehsd;W","gPlj;jpdhy;"
"","","nrYj;jg;glw;"
"","mikg;Gf;Fhpa vy;yhj; jdpRfSk;> nghWg;Gf;fSk; ,j;jhy;",""
"","","ghydTk;"
"","mikj;JUthf;fg;gLk; $l;Lj;jhgdj;jhy; nrYj; jg;gLjYk;",""
"","","mjw;Fr;"
"","nfhLj;Jj; jPh;f;fg;gLjYk; Ntz;Lnkd;gJ ld;> me;ehsd;W","nrYj;jg;gl"
"","","Ntz;b"
"","mikg;Gf;F  tUkjpahfTs;s  jdpRfs;>  mikg;Gf;Fr;",""
"","","adTkhd"
"30","nrYj;jg;glw;ghydthd  xg;gg;gzq;fSk;>  cjTnjhif",""
"","","fld;fs;"
"","fSk; ,r;rl;lj;jpd; Nehf;fq;fSf;fhff; $l;Lj; jhgdj;jpw;Fr;",""
"","nrYj;jg;gLjYk; Ntz;Lk;.",""
