"","11.  $l;Lj;jhgdj;jpd;  cWg;gpdnutUk;  $l;Lj;jhgdj;","cWg;gpdh;fspd;"
"","","nghWg;G"
"","jpd; fld;fis my;yJ nghWg;Gf;fis jPh;f;Fk; Nehf;fj;jpw;",""
"","","tiuaiw"
"","fhf my;yJ NtW VNjDk; Nehf;fj;jpw;fhf $l;Lj;jhgdj;",""
"","jpw;fhf  mthplkpUe;J  tUkjpahf  ,Uf;ff;$ba  mj;jifa",""
"5","cWg;ghz;ikf;  fl;lzj;ij  tpQ;Rfpd;w  VNjDk;  Nkyjpf",""
"","cjT njhifiar; nrYj;Jtjw;F MshjyhfhJ.",""
"","",""
"","12.  (1)  $l;Lj;jhgdkhdJ  mjd;  tUkhdk;  kw;Wk;","fzf;FfSk;>"
"","","fzf;fha;Tk;"
"","nrytpdk;> nrhj;Jf;fSk;> nghWg;Gf;fSk; mj;Jld; kw;nwy;",""
"","yhf; nfhLf;fy; thq;fy;fs; gw;wpa Kiwahd fzf;Ffis",""
"10","itj;jpUf;fr; nra;tpj;jy; Ntz;Lk;.",""
"","(2)  $l;Lj;jhgdj;jpd;  fzf;Ffs;  jifikngw;w  fzf;",""
"","fha;thsh; xUthpdhy; fzf;fha;T nra;ag;gLjy; Ntz;Lk;.",""
