"","gy;fiyf;fofq;fs; (jpUj;jk;)
5",""
"","","Kjd;ikr;"
"","105  Mk;  gphpT>
9.  Kjd;ikr;  rl;lthf;fj;jpd;",""
"","","rl;lthf;fj;jpd;"
"","""gy;fiyf;fofj;jpd;  my;yJ  jpwe;j  gy;fiyf;fofj;jpd;",""
"","","105  Mk;"
"","epjpahsUf;F  my;yJ  xU  gy;fiyf;foff;  fy;Y}hpapd;","gphpitj;"
"","","jpUj;Jjy;"
"","nghUshsUf;F""  kw;Wk;  ""mg;gy;fiyf;fofj;jpd;>  jpwe;j",""
"5","gy;fiyf;fofj;jpd;>  gy;fiyf;foff;  fy;Y}hpapd;""  vd;Dk;",""
"","nrhw;fSf;Fg; gjpyhf KiwNa> ""gy;fiyf;fofj;jpd;> jpwe;j",""
"","gy;fiyf;fofj;jpd; my;yJ Fwpg;gpl;lnthU Nehf;fj;Jf;fhd",""
"","gy;fiyf;fofj;jpd; epjpahsUf;F my;yJ xU gy;fiyf;foff;",""
"","fy;Y}hpapd;  nghUshsUf;F""  kw;Wk;  ""gy;fiyf;fofj;jpd;>",""
"10","jpwe;j gy;fiyf;fofj;jpd;> Fwpg;gpl;lnthU Nehf;fj;Jf;fhd",""
"","gy;fiyf;fofj;jpd;>  gy;fiyf;foff;  fy;Y}hpapd;""  vd;Dk;",""
"","nrhw;fis ,Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"","",""
"","10.  Kjd;ikr;  rl;lthf;fj;jpd;  107  Mk;  gphpT>  mjd;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","(6) Mk; cl;gphptpy; ,j;jhw; gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","107  Mk;"
"","","gphpitj;"
