"","gy;fiyf;fofq;fs; (jpUj;jk;)
3",""
"","","Kjd;ikr;"
"","4.  Kjd;ikr;  rl;lthf;fj;jpd;  27  Mk;  gphpT  ,j;jhw;",""
"","","rl;lthf;fj;jpd;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","27  Mk;"
"","","gphpitj;"
"","","jpUj;Jjy;"
"","(1) mg;gphptpd; (1) Mk; cl;gphptpd; (m) vd;Dk; ge;jpapy;>",""
"","""jpwe;j  gy;fiyf;foff;  fl;lis>  gy;fiyf;foff;",""
"5","fy;Y}hpf;  fl;lis>  my;yJ  cah;  fw;wYf;fhd",""
"","epWtdf; fl;lis"" vd;Dk; nrhw;fSf;Fg; gjpyhf",""
"","""jpwe;j  gy;fiyf;foff;  fl;lis>  Fwpg;gpl;lnthU",""
"","Nehf;fj;Jf;fhd 
gy;fiyf;foff; 
fl;lis>",""
"","gy;fiyf;foff;  fy;Y}hpf;  fl;lis  my;yJ  cah;",""
"10","fw;wYf;fhd epWtdf; fl;lis"" vd;Dk; nrhw;fis",""
"",",Ltjd;%yKk;@ mj;Jld;",""
"","(2) mg;gphpTf;fhd  Xuf;Fwpg;gpy;  ""23>  24""  vd;Dk;",""
"","vz;fSf;Fg;  gjpyhf  ""23>  23m>  24""  vd;Dk;",""
"","vz;fisAk; vOj;ijAk; ,Ltjd;%yKk;.",""
"15","5.  Kjd;ikr;  rl;lthf;fj;jpd;  101  Mk;  gphpT  ,j;jhw;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","101  Mk;"
"","","gphpitj;"
"","(1)
""gy;fiyf;fofj;jpd; my;yJ jpwe;j gy;fiyf;fofj;","jpUj;Jjy;"
"","jpd;  epjpahshpd;  my;yJ  xU  gy;fiyf;foff;",""
"","fy;Y}hpapd; nghUshshpd;"" vd;Dk; nrhw;fSf;Fg;",""
"20","gjpyhf> ""gy;fiyf;fofj;jpd;> jpwe;j gy;fiyf;fofj;",""
"","jpd;  my;yJ  Fwpg;gpl;lnthU  Nehf;fj;Jf;fhd",""
"","gy;fiyf;fofj;jpd;  epjpahshpd;  my;yJ  xU",""
"","gy;fiyf;foff; fy;Y}hpapd; nghUshshpd;"" vd;Dk;",""
"","nrhw;fis ,Ltjd;%yKk;@",""
"25","(2) mg;gphptpd; (m) vd;Dk; ge;jpapy;> ""gy;fiyf;fofj;",""
"","jpd;>  jpwe;j  gy;fiyf;fofj;jpd;>  gy;fiyf;foff;",""
"","fy;Y}hpapd;""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>",""
"","""gy;fiyf;fofj;jpd;>  jpwe;j  gy;fiyf;fofj;jpd;>",""
"","Fwpg;gpl;lnthU  Nehf;fj;Jf;fhd  gy;fiyf;fofj;",""
"","jpd;>  gy;fiyf;foff;  fy;Y}hpapd;""  vd;Dk;",""
"30","",""
"","nrhw;fis ,Ltjd;%yKk;@ mj;Jld;",""
