"","gy;fiyf;fofq;fs; (jpUj;jk;)
6",""
"","","Kjd;ikr;"
"","11.  Kjd;ikr;  rl;lthf;fj;jpd;  124  Mk;  gphpT>",""
"","","rl;lthf;fj;jpd;"
"","""gy;fiyf;fofq;fs;>  jpwe;j  gy;fiyf;fofk;  my;yJ",""
"","","124  Mk;"
"","gy;fiyf;foff; fy;Y}hpfs;"" vd;Dk; nrhw;fSf;Fg; gjpyhf>","gphpitj;"
"","","jpUj;Jjy;"
"","""gy;fiyf;fofq;fs;> jpwe;j gy;fiyf;fofk;> Fwpg;gpl;lnthU",""
"5","Nehf;fj;Jf;fhd gy;fiyf;fofq;fs; my;yJ gy;fiyf;foff;",""
"","fy;Y}hpfs;"" 
vd;Dk; 
nrhw;fis 
,Ltjd;%yk;",""
"",",j;jhw;wpUj;jg;gLfpd;wJ.",""
"","",""
"","12.  Kjd;ikr;  rl;lthf;fj;jpd;  128  Mk;  gphpT>  mjd;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","(1) Mk; cl;gphptpy;> ""gy;fiyf;fofk;> jpwe;j gy;fiyf;fofk;>",""
"","","128  Mk;"
"10","cah; fw;wYf;fhd epiyak;"" vd;Dk; nrhw;fSf;Fg; gjpyhf>","gphpitj;"
"","",""
"","""gy;fiyf;fofk;>  jpwe;j  gy;fiyf;fofk;>  Fwpg;gpl;lnthU","jpUj;Jjy;"
"","Nehf;fj;Jf;fhd gy;fiyf;fofk;> cah; fw;wYf;fhd epiyak;""",""
"","vd;Dk; nrhw;fis ,Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"","",""
"","13. Kjd;ikr; rl;lthf;fj;jpd; 145 Mk; gphpT> ""gphpTfs;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"15","21> 22> 23> kw;Wk; 24"" vd;Dk; nrhw;fSf;Fk; vz;fSf;Fk;",""
"","","145  Mk;"
"","gjpyhf  ""gphpTfs;  21>  22>  23>  23m>  kw;Wk;  24""  vd;Dk;","gphpitj;"
"","nrhw;fisAk;  vz;fisAk;  vOj;ijAk;  ,Ltjd;%yk;","jpUj;Jjy;"
"",",j;jhw;wpUj;jg;gLfpd;wJ.",""
"","14.  Kjd;ikr;  rl;lthf;fj;jpd;  147  Mk;  gphpT  ,j;jhw;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"20","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","147  Mk;"
"","","gphpitj;"
