"","10.  Kjd;ikr;  rl;lthf;fj;jpd;  107  Mk;  gphpT>  mjd;"
"","(6) Mk; cl;gphptpy; ,j;jhw; gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"15","(1) mt;Tl;gphptpd;  (M)  vd;Dk;  ge;jpapy;>  ""gy;fiyf;"
"","fofj;jpd;  my;yJ  jpwe;j  gy;fiyf;fofj;jpd;"
"","gjpthsUf;Fk; my;yJ gy;fiyf;foff; fy;Y}hpapd;"
"","nrayhsUf;Fk;""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>"
"","""gy;fiyf;fofj;jpd;>  jpwe;j  gy;fiyf;fofj;jpd;"
"20","my;yJ 
Fwpg;gpl;lnthU 
Nehf;fj;Jf;fhd"
"","gy;fiyf;fofj;jpd;  gjpthsUf;Fk;  my;yJ"
"","gy;fiyf;foff; fy;Y}hpapd; nrayhsUf;Fk;"" vd;Dk;"
"","nrhw;fis ,Ltjd;%yKk;@ mj;Jld;"
"","(2) mt;Tl;gphptpd;  (<)  vd;Dk;  ge;jpapd;  (iii)  Mk;"
"25","cl;ge;jpapy;>  ""gy;fiyf;fofj;jpd;  my;yJ  jpwe;j"
"","gy;fiyf;fofj;jpd;  gjpthsUf;Fk;  my;yJ"
"","gy;fiyf;foff; fy;Y}hpapd; nrayhsUf;Fk;"" vd;Dk;"
"","nrhw;fSf;Fg; gjpyhf> ""gy;fiyf;fofj;jpd;> jpwe;j"
"","gy;fiyf;fofj;jpd;  my;yJ  Fwpg;gpl;lnthU"
"30","Nehf;fj;Jf;fhd gy;fiyf;fofj;jpd; gjpthsUf;Fk;"
"","my;yJ gy;fiyf;foff; fy;Y}hpapd; nrayhsUf;Fk;"""
"","vd;Dk; nrhw;fis ,Ltjd;%yKk;."
