"","jpd;>  jpwe;j  gy;fiyf;fofj;jpd;>  Fwpg;gpl;lnthU",""
"","Nehf;fj;Jf;fhd gy;fiyf;fofj;jpd;> gy;fiyf;foff;",""
"","fy;Y}hpapd;"" vd;Dk; nrhw;fis ,Ltjd;%yKk;.",""
"","102  Mk;  gphpT>
6.  Kjd;ikr;  rl;lthf;fj;jpd;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"10","""gy;fiyf;fofj;jpd;> 
jpwe;j 
gy;fiyf;fofj;jpd;>",""
"","","102  Mk;"
"","gy;fiyf;foff; fy;Y}hpapd;"" vd;Dk; nrhw;fs; mg;gphptpy;","gphpitj;"
"","","jpUj;Jjy;"
"","fhzg;gLk;  ,lq;fspnyy;yhk;  mj;jifa  nrhw;fSf;Fg;",""
"","gjpyhf  ""gy;fiyf;fofj;jpd;>  jpwe;j  gy;fiyf;fofj;jpd;>",""
"","Fwpg;gpl;lnthU  Nehf;fj;Jf;fhd  gy;fiyf;fofj;jpd;>",""
"15","gy;fiyf;foff; 
fy;Y}hpapd;""  vd;Dk;  nrhw;fis",""
"",",Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"","103  Mk;  gphpT>
7.  Kjd;ikr;  rl;lthf;fj;jpd;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","""gy;fiyf;fofj;jpd;> 
jpwe;j 
gy;fiyf;fofj;jpd;>",""
"","","103  Mk;"
"","gy;fiyf;foff; fy;Y}hpapd;"" vd;Dk; nrhw;fSf;Fg; gjpyhf>","gphpitj;"
"","","jpUj;Jjy;"
"20","""gy;fiyf;fofj;jpd;> 
jpwe;j 
gy;fiyf;fofj;jpd;>",""
"","Fwpg;gpl;lnthU  Nehf;fj;Jf;fhd  gy;fiyf;fofj;jpd;>",""
"","gy;fiyf;foff; 
fy;Y}hpapd;""  vd;Dk;  nrhw;fis",""
"",",Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"","104  Mk;  gphpT>
8.  Kjd;ikr;  rl;lthf;fj;jpd;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"25","""gy;fiyf;fofj;jpd;> 
jpwe;j 
gy;fiyf;fofj;jpd;>",""
"","","104  Mk;"
"","gy;fiyf;foff; fy;Y}hpapd;"" vd;Dk; nrhw;fs; mg;gphptpy;","gphpitj;"
"","","jpUj;Jjy;"
"","fhzg;gLk;  ,lq;fspnyy;yhk;  mj;jifa  nrhw;fSf;Fg;",""
"","gjpyhf>  ""gy;fiyf;fofj;jpd;>  jpwe;j  gy;fiyf;fofj;jpd;>",""
"","Fwpg;gpl;lnthU  Nehf;fj;Jf;fhd  gy;fiyf;fofj;jpd;>",""
"30","gy;fiyf;foff; 
fy;Y}hpapd;""  vd;Dk;  nrhw;fis",""
"",",Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
