"","5
National Land Commission",""
"","another person to fill such vacancy, and such person shall",""
"","hold  such  office  for  the  un-expired  period  of  the  term  of",""
"","office of the member whom he succeeds.",""
"","(4) Where any appointed member of the Commission is",""
"5","temporarily  unable  to  perform  the  duties  of  his  office  on",""
"","account of ill health or any other cause, or being absent from",""
"","Sri  Lanka  for  a  period  of  not  less  than  three  months,  the",""
"","President shall, having regard to the provisions of paragraph",""
"","(b) of subsection (1) and subsection (2) of section 3, appoint",""
"10","any other person to act in place of such member during his",""
"","absence.",""
"","(5) Where any appointed member of the Commission fails",""
"","to  attend  three  consecutive  meetings  of  the  Commission",""
"","without notifying his absence in advance to the Chairperson,",""
"15","such  member  shall  be  deemed  to  have  vacated  his  office",""
"","from the date of such third meeting and the President shall,",""
"","having regard to the provisions of paragraph (b) of subsection",""
"","(1) and subsection (2) of section 3, appoint another person",""
"","to fill such vacancy.",""
"20","7. (1) Any nominated member of the Commission may be","Removal,"
"","","resignation"
"","removed  from  office  by  the  Provincial  Council  which",""
"","","etc.,  of"
"","nominated such member.","nominated"
"","","members"
"","(2) Any nominated member of the Commission may, at",""
"","any  time,  resign  from  his  office  by  letter  in  that  behalf",""
"25","addressed to the Chairman of the Provincial Council which",""
"","nominated him and the Chairperson of the Commission, and",""
"","such resignation shall take effect from the date on which the",""
"","resignation  is  accepted  in  writing  by  the  Chairman  of  the",""
"","Provincial  Council.",""
