"","17
National Land Commission",""
"","(2) A committee or panel shall carry out its functions and",""
"","fulfil its obligations as stipulated in the terms of reference",""
"","given to such committee or panel by the Commission.",""
"","(3) The Commission may, where it considers necessary,",""
"5","co-opt as a member to a committee or panel any person who",""
"","possesses  the  required  knowledge  and  experience  in  the",""
"","relevant field.",""
"","24. (1) The Commission shall, within six months of the","Annual"
"","","reports"
"","end of each financial year, submit to the Minister an annual",""
"10","report on the activities carried out by the Commission. The",""
"","following documents shall be attached to such report-",""
"","(a)
the  audited  accounts  of  the  Commission  for  the",""
"","year along with the Auditor-General’s report; and",""
"","(b)
a  report  of  proposed  activities  for  the  year",""
"15","immediately following the year to which such report",""
"","and accounts relate.",""
"","(2) The Minster shall table the annual report along with",""
"","the documents specified in subsection (1) in Parliament for",""
"","its  consideration.",""
"20","25.  The  Chairperson  and  members  of  the  Commission","Declaration"
"","","of  secrecy"
"","and  the  Director,    officers  and  other  employees  of  the",""
"","Commission and every expert consulted by the Commission",""
"","under  section  12  and  members  of  committees  or  panels",""
"","appointed under section 23, shall, before entering upon his",""
"25","duties, sign a declaration pledging to observe strict secrecy",""
"","in  respect  of  all  matters  connected  with  the  affairs  of  the",""
"","Commission,  which  has  come  to  his  knowledge  in  the",""
"","exercise, performance and discharge of his powers, duties",""
"","and functions under this Act and by such declaration pledge",""
"30","himself not to disclose any such matter except –",""
