"","11
National Land Commission",""
"","(2)  Upon  the  formulation  of  the  national  policy  under",""
"","paragraph  (a)  of  subsection  (1)  by  the  Commission,  the",""
"","Minister shall take steps to submit such national policy to",""
"","the  Cabinet  of  Ministers  for  information,  which  shall  be",""
"5","published in the Gazette by the Minister and be published",""
"","on the official website of the Ministry of the Minister.",""
"","(3) The Commission may, in exercising, performing and",""
"","discharging, its powers, duties and functions under paragraph",""
"","(c)  of  subsection  (1),  authorize  any  employee  of  the",""
"10","Commission to enter any State land at any reasonable time",""
"","of the day after giving three day’s prior notice in writing to",""
"","the owner or occupier of such State land.",""
"","15. (1) For the purposes of enabling the Commission to","Information"
"","exercise,  perform  and  discharge  any  of  its  powers,  duties",""
"15","and functions under this Act, the Commission or any person",""
"","authorized in that behalf by the Commission may, by notice",""
"","in writing require any person to furnish to the Commission",""
"","or to the person authorized by the Commission, within such",""
"","period as shall be specified in the notice, such information",""
"20","or document regarding the State lands as shall be specified",""
"","in such notice.",""
"","(2) It shall be the duty of any person who is required in",""
"","that regard by a notice under subsection (1), to furnish any",""
"","information or document within the period specified in such",""
"25","notice,  except  where  such  person  is  prohibited  from",""
"","furnishing  such  information  or  document  under  the",""
"","provisions of any other written law.",""
