"","w,a  *,dya  moku  ixia:d.;  lsÍu",""
"","i|yd  jQ  mk;ls",""
"","","mQ¾úldj"
"","“w,a *,dya moku” hkqfjka i|yka lrkq ,nk mokula tlS",""
"","mokfï idudðlhka tlÕ jQ Í;s wkqj tA mokfï mrud¾: yd",""
"","Bg wod< ldrKd M,odhS f,i l%shdfõ fhoùfï ld¾hh i|yd",""
"","fuf;la l,a Y%S ,xldfõ msysgqjd ;snQ fyhska o:",""
"5","tlS moku msysgqjkq ,enqfõ hï mrud¾: iy lreKq i|yd o""",""
"","t
 mrud¾: iy lreKq fuf;la l,a tlS moku úiska  id¾:lj",""
"","l
%shd;aul lr iy bgqlr we;s fyhska iy tlS moku  ixia:d.;",""
"","lrk f,i b,a,d we;s neúka o"" tA b,a,Su bgq lsÍu uyck",""
"","hym; ms‚i jk fyhska o:",""
"10","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia  mkjkq ,efí:—",""
"","1'
fï  mk;  2024  wxl          ork  w,a  *,dya  moku","¨yq~q kduh"
"","^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq ,efí'",""
"","2' fï mk; l%shd;aul ùu wdrïN jk Èk isg iy bka","w,a *,dya"
"","","moku"
"15","miqj ^fuys ñka u;= “moku” hkqfjka i|yka lrkq ,nk&",""
"","","ixia:d.;"
"","w,a *,dya   mokfï  oekg  idudðlhkaj isák ;dla ;eke;a;ka","lsÍu"
"","iy fuhska ixia:dmkh lrkq ,nk ixia:djg ñka u;= n|jd",""
"",".kq ,nk ish¨ ;eke;a;ka  ^fuys ñka u;= “ixia:dj” hkqfjka",""
"","y÷kajkq ,nk& w,a *,dya  moku hk kduh iy wNsOdkh",""
"20","hgf;a wúÉýkak meje;aula we;s ixia:djla úh hq;= w;r""",""
"","fmdÿ  uqødjla  ;nd  .ekSfï  o""  th  Ndú;  lsÍfï  o""  iajlSh",""
"","wNsu;h mßÈ th fjkia lsÍfï mQ¾K n,h iy wêldrh ta",""
"","ixia:djg we;af;a h' tlS ixia:dj úiska o"" thg úreoaOj o""",""
"","tlS kdufhka kvq mjrkq ,eìh yels h'",""
"","","ixia:dfõ"
"","3'  ixia:dj  ixia:dmkh    lrkq  ,nkafka  ljr  mrud¾:",""
"25","",""
"","","fmdÿ  mrud¾:"
"","i|yd o"" tA mrud¾: my; oelafjk mßÈ úh hq;= hehs fuhska",""
"","m%ldY lrkq ,efí:—",""
