"","YS% ,xld"
"","m%cd;dka;s%l iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","——————"
"","w,a *,dya moku ^ixia:d.; lsÍfï&"
"","w,a  *,dya  moku  ixia:d.;  lsÍu  i|yd  jQ  mk;a  flgqïm;ls"
"","——————"
"","fld<U Èia;%sla md¾,sfïka;= uka;%S .re tA'tÉ'tï' *jqis uy;d  úiska"
"","2024 wfm%a,a ui 25 jk Èk bÈßm;a lrk ,§"
"","^.eiÜ m;%fha m< lf<a 2024 wfm%a,a ui 04 jk Èk&"
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§"
"","——————"
"[251  jk  mk;a  flgqïm;]",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yelsh'"
"ñ,     : re' 12'00",";eme,a .dia;=j : re' 150'00"
"fuu  mk;a  flgqïm;  www.documents.gov.lk  fjí  wvúfhka  nd.;  l<  yel'",""
