"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows:—",""
"1.
This  Act  may  be  cited  as  the  National  Institute  of","Short  title."
"Business Management (Amendment) Act, No. 2 of 2014.",""
"2.    Section  6  of  the  National  Institute  of  Business","Amendment  of"
"","section  6  of  the"
"Management  Law,  No.  23  of  1976  is  hereby  amended  in",""
"","Law,  No.  23  of"
"subsection (1) of that section, by the repeal of the paragraphs",""
"","1976."
"(a)  and  (b)  thereof,  and  the  substitution  therefor,  of  the",""
