"","nghJf;  Fwpf;Nfhs;fs;  gpd;tUtdthjy;  Ntz;Lnkd",""
"",",j;jhy; ntspg;gLj;jg;gLfpd;wJ :-",""
"10","(m)","ngsj;jh;fSf;F  jpahdk;  nra;Ak;  Kiwfis"
"","","mjpfhpg;gjw;F mtrpakhd trjpfis toq;Fjy;@"
"","(M)","cynfq;Fk; ntspaplg;gl;l ngsj;j kjk; rk;ge;jkhd"
"","","Gj;jfq;fisAk; khj ntspaPLfisAk; Nrfhpj;jYk;"
"","","mit ngsj;jh;fspdhy; ,yFthfg; ngwg;gLtjw;"
"15","","fhd xOq;Nfw;ghLfisr; nra;jYk;@"
"","","(,) $l;Lj;jhgdk;> r%fNritahsh;fs;> Gj;jp[Ptpfs;>"
"","","ed;nfhilahsh;fs; kw;Wk; nfhilaspf;Fk; kf;fSl"
"","","Dk; ,yq;ifapYs;s NtnwitNaDk; xj;j Nrkeyr;"
"","","rq;fq;fSlDk; kd;wq;fSlDk; rpwe;J xUq;fpiz"
"20","","jYk; jFe;j ,izg;ig Cf;Ftpj;jYk;@"
"","","(<) $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  Cf;Ftpj;J"
"","","mgptpUj;jp  nra;tjw;fhff;  $l;Lj;jhgdj;jpdhy;"
"","","Njitg;glf;$bathwhd Gj;jfq;fisAk;> Jz;Lg;"
"","","gpuRuq;fisAk;> khjntspaPLfisAk; mr;rpLjYk;>"
"25","","ntspapLjYk;> tpepNahfpj;jYk;@"
"","","(c) $l;Lj;jhgdj;jpd; cWg;gpdh;fsJ xj;j Fwpf;Nfhs;"
"","","fisAila NtW rkhrq;fSlDk;> rq;fq;fSlDk;>"
"","","xOq;fikg;GfSlDk; xj;Jiog;Gld; gzpahw;W"
"","","jy;@"
